Year,Team,Place,P,W,L,D,GP,GF,GA
2001,Arsenal,1,87,26,3,9,38,79,36
2001,Liverpool,2,80,24,6,8,38,67,30
2001,Manchester United,3,77,24,9,5,38,87,45
2001,Newcastle United,4,71,21,9,8,38,74,52
2001,Leeds United,5,66,18,8,12,38,53,37
2001,Chelsea,6,64,17,8,13,38,66,38
2001,West Ham United,7,53,15,15,8,38,48,57
2001,Aston Villa,8,50,12,12,14,38,46,47
2001,Tottenham Hotspur,9,50,14,16,8,38,49,53
2001,Blackburn Rovers,10,46,12,16,10,38,55,51
2001,Southampton,11,45,12,17,9,38,46,54
2001,Middlesbrough,12,45,12,17,9,38,35,47
2001,Fulham,13,44,10,14,14,38,36,44
2001,Charlton Athletic,14,44,10,14,14,38,38,49
2001,Everton,15,43,11,17,10,38,45,57
2001,Bolton Wanderers,16,40,9,16,13,38,44,62
2001,Sunderland,17,40,10,18,10,38,29,51
2001,Ipswich Town,18,36,9,20,9,38,41,64
2001,Derby County,19,30,8,24,6,38,33,63
2001,Leicester City,20,28,5,20,13,38,30,64
2002,Manchester United,1,83,25,5,8,38,74,34
2002,Arsenal,2,78,23,6,9,38,85,42
2002,Newcastle United,3,69,21,11,6,38,63,48
2002,Chelsea,4,67,19,9,10,38,68,38
2002,Liverpool,5,64,18,10,10,38,61,41
2002,Blackburn Rovers,6,60,16,10,12,38,52,43
2002,Everton,7,59,17,13,8,38,48,49
2002,Southampton,8,52,13,12,13,38,43,46
2002,Manchester City,9,51,15,17,6,38,47,54
2002,Tottenham Hotspur,10,50,14,16,8,38,51,62
2002,Middlesbrough,11,49,13,15,10,38,48,44
2002,Charlton Athletic,12,49,14,17,7,38,45,56
2002,Birmingham City,13,48,13,16,9,38,41,49
2002,Fulham,14,48,13,16,9,38,41,50
2002,Leeds United,15,47,14,19,5,38,58,57
2002,Aston Villa,16,45,12,17,9,38,42,47
2002,Bolton Wanderers,17,44,10,14,14,38,41,51
2002,West Ham United,18,42,10,16,12,38,42,59
2002,West Bromwich Albion,19,26,6,24,8,38,29,65
2002,Sunderland,20,19,4,27,7,38,21,65
2003,Arsenal,1,90,26,0,12,38,73,26
2003,Chelsea,2,79,24,7,7,38,67,30
2003,Manchester United,3,75,23,9,6,38,64,35
2003,Liverpool,4,60,16,10,12,38,55,37
2003,Newcastle United,5,56,13,8,17,38,52,40
2003,Aston Villa,6,56,15,12,11,38,48,44
2003,Charlton Athletic,7,53,14,13,11,38,51,51
2003,Bolton Wanderers,8,53,14,13,11,38,48,56
2003,Fulham,9,52,14,14,10,38,52,46
2003,Birmingham City,10,50,12,12,14,38,43,48
2003,Middlesbrough,11,48,13,16,9,38,44,52
2003,Southampton,12,47,12,15,11,38,44,45
2003,Portsmouth,13,45,12,17,9,38,47,54
2003,Tottenham Hotspur,14,45,13,19,6,38,47,57
2003,Blackburn Rovers,15,44,12,18,8,38,51,59
2003,Manchester City,16,41,9,15,14,38,55,54
2003,Everton,17,39,9,17,12,38,45,57
2003,Leicester City,18,33,6,17,15,38,48,65
2003,Leeds United,19,33,8,21,9,38,40,79
2003,Wolverhampton Wanderers,20,33,7,19,12,38,38,77
2004,Chelsea,1,95,29,1,8,38,72,15
2004,Arsenal,2,83,25,5,8,38,87,36
2004,Manchester United,3,77,22,5,11,38,58,26
2004,Everton,4,61,18,13,7,38,45,46
2004,Liverpool,5,58,17,14,7,38,52,41
2004,Bolton Wanderers,6,58,16,12,10,38,49,44
2004,Middlesbrough,7,55,14,11,13,38,53,46
2004,Manchester City,8,52,13,12,13,38,47,39
2004,Tottenham Hotspur,9,52,14,14,10,38,47,41
2004,Aston Villa,10,47,12,15,11,38,45,52
2004,Charlton Athletic,11,46,12,16,10,38,42,58
2004,Birmingham City,12,45,11,15,12,38,40,46
2004,Fulham,13,44,12,18,8,38,52,60
2004,Newcastle United,14,44,10,14,14,38,47,57
2004,Blackburn Rovers,15,42,9,14,15,38,32,43
2004,Portsmouth,16,39,10,19,9,38,43,59
2004,West Bromwich Albion,17,34,6,16,16,38,36,61
2004,Crystal Palace,18,33,7,19,12,38,41,62
2004,Norwich City,19,33,7,19,12,38,42,77
2004,Southampton,20,32,6,18,14,38,45,66
2005,Chelsea,1,91,29,5,4,38,72,22
2005,Manchester United,2,83,25,5,8,38,72,34
2005,Liverpool,3,82,25,6,7,38,57,25
2005,Arsenal,4,67,20,11,7,38,68,31
2005,Tottenham Hotspur,5,65,18,9,11,38,53,38
2005,Blackburn Rovers,6,63,19,13,6,38,51,42
2005,Newcastle United,7,58,17,14,7,38,47,42
2005,Bolton Wanderers,8,56,15,12,11,38,49,41
2005,West Ham United,9,55,16,15,7,38,52,55
2005,Wigan Athletic,10,51,15,17,6,38,45,52
2005,Everton,11,50,14,16,8,38,34,49
2005,Fulham,12,48,14,18,6,38,48,58
2005,Charlton Athletic,13,47,13,17,8,38,41,55
2005,Middlesbrough,14,45,12,17,9,38,48,58
2005,Manchester City,15,43,13,21,4,38,43,48
2005,Aston Villa,16,42,10,16,12,38,42,55
2005,Portsmouth,17,38,10,20,8,38,37,62
2005,Birmingham City,18,34,8,20,10,38,28,50
2005,West Bromwich Albion,19,30,7,22,9,38,31,58
2005,Sunderland,20,15,3,29,6,38,26,69
2006,Manchester United,1,89,28,5,5,38,83,27
2006,Chelsea,2,83,24,3,11,38,64,24
2006,Liverpool,3,68,20,10,8,38,57,27
2006,Arsenal,4,68,19,8,11,38,63,35
2006,Tottenham Hotspur,5,60,17,12,9,38,57,54
2006,Everton,6,58,15,10,13,38,52,36
2006,Bolton Wanderers,7,56,16,14,8,38,47,52
2006,Reading,8,55,16,15,7,38,52,47
2006,Portsmouth,9,54,14,12,12,38,45,42
2006,Blackburn Rovers,10,52,15,16,7,38,52,54
2006,Aston Villa,11,50,11,10,17,38,43,41
2006,Middlesbrough,12,46,12,16,10,38,44,49
2006,Newcastle United,13,43,11,17,10,38,38,47
2006,Manchester City,14,42,11,18,9,38,29,44
2006,West Ham United,15,41,12,21,5,38,35,59
2006,Fulham,16,39,8,15,15,38,38,60
2006,Wigan Athletic,17,38,10,20,8,38,37,59
2006,Sheffield United,18,38,10,20,8,38,32,55
2006,Charlton Athletic,19,34,8,20,10,38,34,60
2006,Watford,20,28,5,20,13,38,29,59
2007,Manchester United,1,87,27,5,6,38,80,22
2007,Chelsea,2,85,25,3,10,38,65,26
2007,Arsenal,3,83,24,3,11,38,74,31
2007,Liverpool,4,76,21,4,13,38,67,28
2007,Everton,5,65,19,11,8,38,55,33
2007,Aston Villa,6,60,16,10,12,38,71,51
2007,Blackburn Rovers,7,58,15,10,13,38,50,48
2007,Portsmouth,8,57,16,13,9,38,48,40
2007,Manchester City,9,55,15,13,10,38,45,53
2007,West Ham United,10,49,13,15,10,38,42,50
2007,Tottenham Hotspur,11,46,11,14,13,38,66,61
2007,Newcastle United,12,43,11,17,10,38,45,65
2007,Middlesbrough,13,42,10,16,12,38,43,53
2007,Wigan Athletic,14,40,10,18,10,38,34,51
2007,Sunderland,15,39,11,21,6,38,36,59
2007,Bolton Wanderers,16,37,9,19,10,38,36,54
2007,Fulham,17,36,8,18,12,38,38,60
2007,Reading,18,36,10,22,6,38,41,66
2007,Birmingham City,19,35,8,19,11,38,46,62
2007,Derby County,20,11,1,29,8,38,20,89
2008,Manchester United,1,90,28,4,6,38,68,24
2008,Liverpool,2,86,25,2,11,38,77,27
2008,Chelsea,3,83,25,5,8,38,68,24
2008,Arsenal,4,72,20,6,12,38,68,37
2008,Everton,5,63,17,9,12,38,55,37
2008,Aston Villa,6,62,17,10,11,38,54,48
2008,Fulham,7,53,14,13,11,38,39,34
2008,Tottenham Hotspur,8,51,14,15,9,38,45,45
2008,West Ham United,9,51,14,15,9,38,42,45
2008,Manchester City,10,50,15,18,5,38,58,50
2008,Wigan Athletic,11,45,12,17,9,38,34,45
2008,Stoke City,12,45,12,17,9,38,38,55
2008,Bolton Wanderers,13,41,11,19,8,38,41,53
2008,Portsmouth,14,41,10,17,11,38,38,57
2008,Blackburn Rovers,15,41,10,17,11,38,40,60
2008,Sunderland,16,36,9,20,9,38,34,54
2008,Hull City,17,35,8,19,11,38,39,64
2008,Newcastle United,18,34,7,18,13,38,40,59
2008,Middlesbrough,19,32,7,20,11,38,28,57
2008,West Bromwich Albion,20,32,8,22,8,38,36,67
2009,Chelsea,1,86,27,6,5,38,103,32
2009,Manchester United,2,85,27,7,4,38,86,28
2009,Arsenal,3,75,23,9,6,38,83,41
2009,Tottenham Hotspur,4,70,21,10,7,38,67,41
2009,Manchester City,5,67,18,7,13,38,73,45
2009,Aston Villa,6,64,17,8,13,38,52,39
2009,Liverpool,7,63,18,11,9,38,61,35
2009,Everton,8,61,16,9,13,38,60,49
2009,Birmingham City,9,50,13,14,11,38,38,47
2009,Blackburn Rovers,10,50,13,14,11,38,41,55
2009,Stoke City,11,47,11,13,14,38,34,48
2009,Fulham,12,46,12,16,10,38,39,46
2009,Sunderland,13,44,11,16,11,38,48,56
2009,Bolton Wanderers,14,39,10,19,9,38,42,67
2009,Wolverhampton Wanderers,15,38,9,18,11,38,32,56
2009,Wigan Athletic,16,36,9,20,9,38,37,79
2009,West Ham United,17,35,8,19,11,38,47,66
2009,Burnley,18,30,8,24,6,38,42,82
2009,Hull City,19,30,6,20,12,38,34,75
2009,Portsmouth,20,19,7,24,7,38,34,66
2010,Manchester United,1,80,23,4,11,38,78,37
2010,Chelsea,2,71,21,9,8,38,69,33
2010,Manchester City,3,71,21,9,8,38,60,33
2010,Arsenal,4,68,19,8,11,38,72,43
2010,Tottenham Hotspur,5,62,16,8,14,38,55,46
2010,Liverpool,6,58,17,14,7,38,59,44
2010,Everton,7,54,13,10,15,38,51,45
2010,Fulham,8,49,11,11,16,38,49,43
2010,Aston Villa,9,48,12,14,12,38,48,59
2010,Sunderland,10,47,12,15,11,38,45,56
2010,West Bromwich Albion,11,47,12,15,11,38,56,71
2010,Newcastle United,12,46,11,14,13,38,56,57
2010,Stoke City,13,46,13,18,7,38,46,48
2010,Bolton Wanderers,14,46,12,16,10,38,52,56
2010,Blackburn Rovers,15,43,11,17,10,38,46,59
2010,Wigan Athletic,16,42,9,14,15,38,40,61
2010,Wolverhampton Wanderers,17,40,11,20,7,38,46,66
2010,Birmingham City,18,39,8,15,15,38,37,58
2010,Blackpool,19,39,10,19,9,38,55,78
2010,West Ham United,20,33,7,19,12,38,43,70
2011,Manchester City,1,89,28,5,5,38,93,29
2011,Manchester United,2,89,28,5,5,38,89,33
2011,Arsenal,3,70,21,10,7,38,74,49
2011,Tottenham Hotspur,4,69,20,9,9,38,66,41
2011,Newcastle United,5,65,19,11,8,38,56,51
2011,Chelsea,6,64,18,10,10,38,65,46
2011,Everton,7,56,15,12,11,38,50,40
2011,Liverpool,8,52,14,14,10,38,47,40
2011,Fulham,9,52,14,14,10,38,48,51
2011,West Bromwich Albion,10,47,13,17,8,38,45,52
2011,Swansea City,11,47,12,15,11,38,44,51
2011,Norwich City,12,47,12,15,11,38,52,66
2011,Sunderland,13,45,11,15,12,38,45,46
2011,Stoke City,14,45,11,15,12,38,36,53
2011,Wigan Athletic,15,43,11,17,10,38,42,62
2011,Aston Villa,16,38,7,14,17,38,37,53
2011,Queens Park Rangers,17,37,10,21,7,38,43,66
2011,Bolton Wanderers,18,36,10,22,6,38,46,77
2011,Blackburn Rovers,19,31,8,23,7,38,48,78
2011,Wolverhampton Wanderers,20,25,5,23,10,38,40,82
2012,Manchester United,1,89,28,5,5,38,86,43
2012,Manchester City,2,78,23,6,9,38,66,34
2012,Chelsea,3,75,22,7,9,38,75,39
2012,Arsenal,4,73,21,7,10,38,72,37
2012,Tottenham Hotspur,5,72,21,8,9,38,66,46
2012,Everton,6,63,16,7,15,38,55,40
2012,Liverpool,7,61,16,9,13,38,71,43
2012,West Bromwich Albion,8,49,14,17,7,38,53,57
2012,Swansea City,9,46,11,14,13,38,47,51
2012,West Ham United,10,46,12,16,10,38,45,53
2012,Norwich City,11,44,10,14,14,38,41,58
2012,Fulham,12,43,11,17,10,38,50,60
2012,Stoke City,13,42,9,14,15,38,34,45
2012,Southampton,14,41,9,15,14,38,49,60
2012,Aston Villa,15,41,10,17,11,38,47,69
2012,Newcastle United,16,41,11,19,8,38,45,68
2012,Sunderland,17,39,9,17,12,38,41,54
2012,Wigan Athletic,18,36,9,20,9,38,47,73
2012,Reading,19,28,6,22,10,38,43,73
2012,Queens Park Rangers,20,25,4,21,13,38,30,60
2013,Manchester City,1,86,27,6,5,38,102,37
2013,Liverpool,2,84,26,6,6,38,101,50
2013,Chelsea,3,82,25,6,7,38,71,27
2013,Arsenal,4,79,24,7,7,38,68,41
2013,Everton,5,72,21,8,9,38,61,39
2013,Tottenham Hotspur,6,69,21,11,6,38,55,51
2013,Manchester United,7,64,19,12,7,38,64,43
2013,Southampton,8,56,15,12,11,38,54,46
2013,Stoke City,9,50,13,14,11,38,45,52
2013,Newcastle United,10,49,15,19,4,38,43,59
2013,Crystal Palace,11,45,13,19,6,38,33,48
2013,Swansea City,12,42,11,18,9,38,54,54
2013,West Ham United,13,40,11,20,7,38,40,51
2013,Sunderland,14,38,10,20,8,38,41,60
2013,Aston Villa,15,38,10,20,8,38,39,61
2013,Hull City,16,37,10,21,7,38,38,53
2013,West Bromwich Albion,17,36,7,16,15,38,43,59
2013,Norwich City,18,33,8,21,9,38,28,62
2013,Fulham,19,32,9,24,5,38,40,85
2013,Cardiff City,20,30,7,22,9,38,32,74
2014,Chelsea,1,87,26,3,9,38,73,32
2014,Manchester City,2,79,24,7,7,38,83,38
2014,Arsenal,3,75,22,7,9,38,71,36
2014,Manchester United,4,70,20,8,10,38,62,37
2014,Tottenham Hotspur,5,64,19,12,7,38,58,53
2014,Liverpool,6,62,18,12,8,38,52,48
2014,Southampton,7,60,18,14,6,38,54,33
2014,Swansea City,8,56,16,14,8,38,46,49
2014,Stoke City,9,54,15,14,9,38,48,45
2014,Crystal Palace,10,48,13,16,9,38,47,51
2014,Everton,11,47,12,15,11,38,48,50
2014,West Ham United,12,47,12,15,11,38,44,47
2014,West Bromwich Albion,13,44,11,16,11,38,38,51
2014,Leicester City,14,41,11,19,8,38,46,55
2014,Newcastle United,15,39,10,19,9,38,40,63
2014,Sunderland,16,38,7,14,17,38,31,53
2014,Aston Villa,17,38,10,20,8,38,31,57
2014,Hull City,18,35,8,19,11,38,33,51
2014,Burnley,19,33,7,19,12,38,28,53
2014,Queens Park Rangers,20,30,8,24,6,38,42,73
2015,Leicester City,1,81,23,3,12,38,68,36
2015,Arsenal,2,71,20,7,11,38,65,36
2015,Tottenham Hotspur,3,70,19,6,13,38,69,35
2015,Manchester City,4,66,19,10,9,38,71,41
2015,Manchester United,5,66,19,10,9,38,49,35
2015,Southampton,6,63,18,11,9,38,59,41
2015,West Ham United,7,62,16,8,14,38,65,51
2015,Liverpool,8,60,16,10,12,38,63,50
2015,Stoke City,9,51,14,15,9,38,41,55
2015,Chelsea,10,50,12,12,14,38,59,53
2015,Everton,11,47,11,13,14,38,59,55
2015,Swansea City,12,47,12,15,11,38,42,52
2015,Watford,13,45,12,17,9,38,40,50
2015,West Bromwich Albion,14,43,10,15,13,38,34,48
2015,Crystal Palace,15,42,11,18,9,38,39,51
2015,AFC Bournemouth,16,42,11,18,9,38,45,67
2015,Sunderland,17,39,9,17,12,38,48,62
2015,Newcastle United,18,37,9,19,10,38,44,65
2015,Norwich City,19,34,9,22,7,38,39,67
2015,Aston Villa,20,17,3,27,8,38,27,76
2016,Chelsea,1,93,30,5,3,38,85,33
2016,Tottenham Hotspur,2,86,26,4,8,38,86,26
2016,Manchester City,3,78,23,6,9,38,80,39
2016,Liverpool,4,76,22,6,10,38,78,42
2016,Arsenal,5,75,23,9,6,38,77,44
2016,Manchester United,6,69,18,5,15,38,54,29
2016,Everton,7,61,17,11,10,38,62,44
2016,Southampton,8,46,12,16,10,38,41,48
2016,AFC Bournemouth,9,46,12,16,10,38,55,67
2016,West Bromwich Albion,10,45,12,17,9,38,43,51
2016,West Ham United,11,45,12,17,9,38,47,64
2016,Leicester City,12,44,12,18,8,38,48,63
2016,Stoke City,13,44,11,16,11,38,41,56
2016,Crystal Palace,14,41,12,21,5,38,50,63
2016,Swansea City,15,41,12,21,5,38,45,70
2016,Burnley,16,40,11,20,7,38,39,55
2016,Watford,17,40,11,20,7,38,40,68
2016,Hull City,18,34,9,22,7,38,37,80
2016,Middlesbrough,19,28,5,20,13,38,27,53
2016,Sunderland,20,24,6,26,6,38,29,69
2017,Manchester City,1,100,32,2,4,38,106,27
2017,Manchester United,2,81,25,7,6,38,68,28
2017,Tottenham Hotspur,3,77,23,7,8,38,74,36
2017,Liverpool,4,75,21,5,12,38,84,38
2017,Chelsea,5,70,21,10,7,38,62,38
2017,Arsenal,6,63,19,13,6,38,74,51
2017,Burnley,7,54,14,12,12,38,36,39
2017,Everton,8,49,13,15,10,38,44,58
2017,Leicester City,9,47,12,15,11,38,56,60
2017,Newcastle United,10,44,12,18,8,38,39,47
2017,Crystal Palace,11,44,11,16,11,38,45,55
2017,AFC Bournemouth,12,44,11,16,11,38,45,61
2017,West Ham United,13,42,10,16,12,38,48,68
2017,Watford,14,41,11,19,8,38,44,64
2017,Brighton & Hove Albion,15,40,9,16,13,38,34,54
2017,Huddersfield Town,16,37,9,19,10,38,28,58
2017,Southampton,17,36,7,16,15,38,37,56
2017,Swansea City,18,33,8,21,9,38,28,56
2017,Stoke City,19,33,7,19,12,38,35,68
2017,West Bromwich Albion,20,31,6,19,13,38,31,56
2018,Manchester City,1,98,32,4,2,38,95,23
2018,Liverpool,2,97,30,1,7,38,89,22
2018,Chelsea,3,72,21,8,9,38,63,39
2018,Tottenham Hotspur,4,71,23,13,2,38,67,39
2018,Arsenal,5,70,21,10,7,38,73,51
2018,Manchester United,6,66,19,10,9,38,65,54
2018,Wolverhampton Wanderers,7,57,16,13,9,38,47,46
2018,Everton,8,54,15,14,9,38,54,46
2018,Leicester City,9,52,15,16,7,38,51,48
2018,West Ham United,10,52,15,16,7,38,52,55
2018,Watford,11,50,14,16,8,38,52,59
2018,Crystal Palace,12,49,14,17,7,38,51,53
2018,Newcastle United,13,45,12,17,9,38,42,48
2018,AFC Bournemouth,14,45,13,19,6,38,56,70
2018,Burnley,15,40,11,20,7,38,45,68
2018,Southampton,16,39,9,17,12,38,45,65
2018,Brighton & Hove Albion,17,36,9,20,9,38,35,60
2018,Cardiff City,18,34,10,24,4,38,34,69
2018,Fulham,19,26,7,26,5,38,34,81
2018,Huddersfield Town,20,16,3,28,7,38,22,76
2019,Liverpool,1,99,32,3,3,38,85,33
2019,Manchester City,2,81,26,9,3,38,102,35
2019,Manchester United,3,66,18,8,12,38,66,36
2019,Chelsea,4,66,20,12,6,38,69,54
2019,Leicester City,5,62,18,12,8,38,67,41
2019,Tottenham Hotspur,6,59,16,11,11,38,61,47
2019,Wolverhampton Wanderers,7,59,15,9,14,38,51,40
2019,Arsenal,8,56,14,10,14,38,56,48
2019,Sheffield United,9,54,14,12,12,38,39,39
2019,Burnley,10,54,15,14,9,38,43,50
2019,Southampton,11,52,15,16,7,38,51,60
2019,Everton,12,49,13,15,10,38,44,56
2019,Newcastle United,13,44,11,16,11,38,38,58
2019,Crystal Palace,14,43,11,17,10,38,31,50
2019,Brighton & Hove Albion,15,41,9,15,14,38,39,54
2019,West Ham United,16,39,10,19,9,38,49,62
2019,Aston Villa,17,35,9,21,8,38,41,67
2019,AFC Bournemouth,18,34,9,22,7,38,40,65
2019,Watford,19,34,8,20,10,38,36,64
2019,Norwich City,20,21,5,27,6,38,26,75
2020,Manchester City,1,86,27,6,5,38,83,32
2020,Manchester United,2,74,21,6,11,38,73,44
2020,Liverpool,3,69,20,9,9,38,68,42
2020,Chelsea,4,67,19,9,10,38,58,36
2020,Leicester City,5,66,20,12,6,38,68,50
2020,West Ham United,6,65,19,11,8,38,62,47
2020,Tottenham Hotspur,7,62,18,12,8,38,68,45
2020,Arsenal,8,61,18,13,7,38,55,39
2020,Leeds United,9,59,18,15,5,38,62,54
2020,Everton,10,59,17,13,8,38,47,48
2020,Aston Villa,11,55,16,15,7,38,55,46
2020,Newcastle United,12,45,12,17,9,38,46,62
2020,Wolverhampton Wanderers,13,45,12,17,9,38,36,52
2020,Crystal Palace,14,44,12,18,8,38,41,66
2020,Southampton,15,43,12,19,7,38,47,68
2020,Brighton & Hove Albion,16,41,9,15,14,38,40,46
2020,Burnley,17,39,10,19,9,38,33,55
2020,Fulham,18,28,5,20,13,38,27,53
2020,West Bromwich Albion,19,26,5,22,11,38,35,76
2020,Sheffield United,20,23,7,29,2,38,20,63
2021,Manchester City,1,90,28,3,6,37,96,24
2021,Liverpool,2,89,27,2,8,37,91,25
2021,Chelsea,3,71,20,6,11,37,74,32
2021,Tottenham Hotspur,4,68,21,11,5,37,64,40
2021,Arsenal,5,66,21,13,3,37,56,47
2021,Manchester United,6,58,16,11,10,37,57,56
2021,West Ham United,7,56,16,13,8,37,59,48
2021,Wolverhampton Wanderers,8,51,15,16,6,37,37,40
2021,Leicester City,9,49,13,14,10,37,58,58
2021,Brighton & Hove Albion,10,48,11,11,15,37,39,43
2021,Brentford,11,46,13,17,7,37,47,54
2021,Newcastle United,12,46,12,15,10,37,42,61
2021,Crystal Palace,13,45,10,12,15,37,49,46
2021,Aston Villa,14,45,13,18,6,37,50,51
2021,Southampton,15,40,9,15,13,37,42,63
2021,Everton,16,39,11,20,6,37,42,61
2021,Burnley,17,35,7,16,14,37,33,51
2021,Leeds United,18,35,8,18,11,37,40,78
2021,Watford,19,23,6,26,5,37,33,75
2021,Norwich City,20,22,5,25,7,37,23,79
