RK,Name,Team,P,A,YEAR
1,Thierry Henry,-,37,23,2002
2,Ryan Giggs,-,36,13,2002
3,David Beckham,-,31,9,2002
4,Jermain Defoe,-,38,8,2002
4,Ole Gunnar Solskjaer,-,37,8,2002
4,Steven Gerrard,-,34,8,2002
4,Geremi,-,33,8,2002
4,El-Hadji Diouf,-,29,8,2002
4,Dennis Bergkamp,-,29,8,2002
4,Eyal Berkovic,-,27,8,2002
11,Gianfranco Zola,-,38,7,2002
11,Jimmy Floyd Hasselbaink,-,36,7,2002
11,Claus Jensen,-,35,7,2002
11,Massimo Maccarone,-,34,7,2002
11,Andrew Cole,-,34,7,2002
11,Ali Benarbia,-,33,7,2002
11,Harry Kewell,-,31,7,2002
11,Graeme Le Saux,-,28,7,2002
19,Nicolas Anelka,-,38,6,2002
19,Danny Murphy,-,36,6,2002
19,Gareth Barry,-,35,6,2002
19,Mikael Silvestre,-,34,6,2002
19,Robbie Savage,-,33,6,2002
19,Thomas Gravesen,-,33,6,2002
19,Jason Koumas,-,32,6,2002
19,Stan Lazaridis,-,30,6,2002
19,Darren Anderton,-,20,6,2002
28,Alan Shearer,-,35,5,2002
28,Michael Owen,-,35,5,2002
28,Sylvain Wiltord,-,34,5,2002
28,Alan Smith,-,33,5,2002
28,Franck Queudrue,-,31,5,2002
28,Nolberto Solano,-,31,5,2002
28,Ashley Cole,-,31,5,2002
28,Jesper Gronkjaer,-,30,5,2002
28,Chris Marsden,-,30,5,2002
28,Craig Bellamy,-,29,5,2002
28,Laurent Robert,-,27,5,2002
28,Damien Duff,-,26,5,2002
28,Emmanuel Petit,-,24,5,2002
28,Hugo Viana,-,23,5,2002
42,Youri Djorkaeff,-,36,4,2002
42,Teddy Sheringham,-,36,4,2002
42,Kieron Courtney Dyer,-,35,4,2002
42,Ruud van Nistelrooy,-,34,4,2002
42,Wayne Rooney,-,33,4,2002
42,Paul Scholes,-,33,4,2002
42,Mark Viduka,-,33,4,2002
42,Kevin Phillips,-,32,4,2002
42,Matt Oakley,-,31,4,2002
1,Muzzy Izzet,Birmingham City,30,13,2003
2,Brett Emerton,Blackburn Rovers,37,12,2003
2,Paolo Di Canio,Charlton Athletic,31,12,2003
4,Ryan Giggs,Manchester United,33,11,2003
5,Robert Pires,Arsenal,36,10,2003
5,Damien Duff,Chelsea,22,10,2003
7,Steed Malbranque,Fulham,37,9,2003
7,Thierry Henry,Arsenal,37,9,2003
7,Thomas Hitzlsperger,Aston Villa,32,9,2003
7,Dennis Bergkamp,Arsenal,28,9,2003
11,Gareth Barry,Aston Villa,36,8,2003
12,Frank Lampard,Chelsea,37,7,2003
12,Jermaine Pennant,Arsenal,35,7,2003
12,Laurent Robert,Newcastle United,34,7,2003
12,Steven Gerrard,Liverpool,33,7,2003
12,Freddie Ljungberg,Arsenal,30,7,2003
17,Kevin Davies,Bolton Wanderers,38,6,2003
17,James Beattie,Southampton,37,6,2003
17,Tugay Kerimoglu,Blackburn Rovers,36,6,2003
17,Andrew Cole,Blackburn Rovers,34,6,2003
17,Nolberto Solano,Aston Villa,22,6,2003
17,Patrik Berger,Portsmouth,19,6,2003
23,Jay-Jay Okocha,Bolton Wanderers,35,5,2003
23,Emile Heskey,Birmingham City,34,5,2003
23,Robbie Keane,Tottenham Hotspur,34,5,2003
23,Nicolas Anelka,Manchester City,32,5,2003
23,Lee Hendrie,Aston Villa,32,5,2003
23,Clinton Morrison,Birmingham City,32,5,2003
23,Steve Stone,Portsmouth,31,5,2003
23,Robbie Savage,Birmingham City,31,5,2003
23,Claus Jensen,Charlton Athletic,31,5,2003
23,Matthew Taylor,Portsmouth,30,5,2003
23,Jimmy Floyd Hasselbaink,Chelsea,29,5,2003
23,Youri Djorkaeff,Bolton Wanderers,27,5,2003
35,Yakubu Aiyegbeni,Portsmouth,36,4,2003
35,Alan Shearer,Newcastle United,36,4,2003
35,Olivier Bernard,Newcastle United,34,4,2003
35,Sun Jihai,Manchester City,33,4,2003
35,Antoine Sibierski,Manchester City,33,4,2003
35,Marcus Bent,Everton,33,4,2003
35,Michael Tarnat,-,32,4,2003
35,Louis Saha,Manchester United,32,4,2003
35,Gaizka Mendieta,Middlesbrough,31,4,2003
35,Franck Queudrue,Middlesbrough,31,4,2003
35,Teddy Sheringham,-,31,4,2003
35,Danny Murphy,Liverpool,30,4,2003
35,Stan Lazaridis,Birmingham City,30,4,2003
35,Gary Neville,Manchester United,29,4,2003
35,Patrick Vieira,Arsenal,29,4,2003
35,Cristiano Ronaldo,Manchester United,28,4,2003
1,Frank Lampard,Chelsea,38,16,2004
2,Thierry Henry,Arsenal,32,15,2004
3,Dennis Bergkamp,Arsenal,29,13,2004
4,Stewart Downing,Middlesbrough,35,11,2004
4,Luis Boa Morte,Fulham,31,11,2004
6,Ryan Giggs,Manchester United,32,10,2004
6,José Antonio Reyes,Arsenal,30,10,2004
8,Wayne Routledge,Tottenham Hotspur,38,9,2004
8,Freddie Ljungberg,Arsenal,26,9,2004
8,Arjen Robben,Chelsea,18,9,2004
11,Danny Murphy,Charlton Athletic,38,8,2004
11,Nolberto Solano,Aston Villa,36,8,2004
13,Eidur Gudjohnsen,Chelsea,37,7,2004
13,John Arne Riise,Liverpool,37,7,2004
13,Darren Huckerby,Norwich City,37,7,2004
13,Jimmy Floyd Hasselbaink,Middlesbrough,36,7,2004
13,Jonathan Greening,West Bromwich Albion,34,7,2004
13,Peter Crouch,Liverpool,27,7,2004
13,Thomas Gravesen,-,21,7,2004
20,Shaun Wright-Phillips,Chelsea,34,6,2004
20,Frederic Kanouté,Tottenham Hotspur,32,6,2004
20,Patrik Berger,Aston Villa,32,6,2004
20,Laurent Robert,Portsmouth,31,6,2004
20,Damien Duff,Chelsea,30,6,2004
20,Michael Carrick,Tottenham Hotspur,29,6,2004
20,El-Hadji Diouf,Bolton Wanderers,27,6,2004
20,Xabi Alonso,Liverpool,24,6,2004
28,Zoltan Gera,West Bromwich Albion,38,5,2004
28,Gary Speed,Bolton Wanderers,38,5,2004
28,Stelios Giannakopoulos,Bolton Wanderers,34,5,2004
28,Robbie Fowler,Manchester City,31,5,2004
28,Steven Gerrard,Liverpool,30,5,2004
28,Dietmar Hamann,Liverpool,30,5,2004
28,Thomas Hitzlsperger,-,28,5,2004
28,Mark Pembridge,Fulham,28,5,2004
28,Didier Drogba,Chelsea,26,5,2004
28,Graeme Le Saux,-,25,5,2004
38,Kevin Kilbane,Everton,38,4,2004
38,Brett Emerton,Blackburn Rovers,37,4,2004
38,Rory Delap,Southampton,37,4,2004
38,Leon McKenzie,Norwich City,37,4,2004
38,Claude Makelele,Chelsea,36,4,2004
38,Robbie Keane,Tottenham Hotspur,35,4,2004
38,Duncan Ferguson,Everton,35,4,2004
38,Tiago,Chelsea,34,4,2004
38,Emile Heskey,Birmingham City,34,4,2004
38,Ulises De la Cruz,Aston Villa,34,4,2004
38,Cesc Fàbregas,Arsenal,33,4,2004
38,Cristiano Ronaldo,Manchester United,33,4,2004
38,Tim Cahill,Everton,33,4,2004
1,Didier Drogba,Chelsea,29,11,2005
2,Wayne Rooney,Manchester United,36,10,2005
2,José Antonio Reyes,Arsenal,26,10,2005
4,Frank Lampard,Chelsea,35,9,2005
4,James Milner,Newcastle United,30,9,2005
4,Ryan Giggs,Manchester United,27,9,2005
7,Luis Boa Morte,Fulham,35,8,2005
7,Yossi Benayoun,West Ham United,34,8,2005
7,Danny Murphy,Tottenham Hotspur,28,8,2005
10,Dean Whitehead,Sunderland,37,7,2005
10,Xabi Alonso,Liverpool,35,7,2005
10,Park Ji-Sung,Manchester United,33,7,2005
10,Mikel Arteta,Everton,29,7,2005
10,Ahmed Hossam Mido,-,27,7,2005
10,Andrew Cole,Manchester City,22,7,2005
16,Kevin Davies,Bolton Wanderers,37,6,2005
16,Darius Vassell,Manchester City,36,6,2005
16,Michael Carrick,Tottenham Hotspur,35,6,2005
16,Yakubu Aiyegbeni,Middlesbrough,34,6,2005
16,Stelios Giannakopoulos,Bolton Wanderers,34,6,2005
16,Morten Gamst Pedersen,Blackburn Rovers,34,6,2005
16,Cristiano Ronaldo,Manchester United,33,6,2005
16,Charles N'Zogbia,Newcastle United,32,6,2005
16,Thierry Henry,Arsenal,32,6,2005
16,Peter Crouch,Liverpool,32,6,2005
26,Jermaine Pennant,Liverpool,38,5,2005
26,Jermain Defoe,Tottenham Hotspur,36,5,2005
26,Cesc Fàbregas,Arsenal,35,5,2005
26,Aaron Hughes,Aston Villa,35,5,2005
26,Matthew Taylor,Portsmouth,34,5,2005
26,Bobby Zamora,West Ham United,34,5,2005
26,Alan Shearer,-,32,5,2005
26,Steven Gerrard,Liverpool,32,5,2005
26,Joey Barton,Manchester City,31,5,2005
26,Fernando Sanchez Morientes,-,28,5,2005
26,Eidur Gudjohnsen,-,26,5,2005
26,James Morrison,Middlesbrough,24,5,2005
38,Jonathan Greening,West Bromwich Albion,38,4,2005
38,Pascal Chimbonda,Wigan Athletic,37,4,2005
38,Paul Konchesky,West Ham United,37,4,2005
38,Jimmy Bullard,Fulham,36,4,2005
38,Leon Osman,Everton,35,4,2005
38,Joe Cole,Chelsea,34,4,2005
38,Emile Heskey,Wigan Athletic,34,4,2005
38,Jason Roberts,Blackburn Rovers,34,4,2005
38,Steve Finnan,Liverpool,33,4,2005
38,Matthew Etherington,West Ham United,33,4,2005
38,Tomasz Radzinski,Fulham,33,4,2005
38,Shefki Kuqi,Blackburn Rovers,33,4,2005
38,Trevor Sinclair,Manchester City,31,4,2005
1,Cristiano Ronaldo,Manchester United,34,14,2006
2,Cesc Fàbregas,Arsenal,38,13,2006
2,Mikel Arteta,Everton,35,13,2006
4,David Bentley,Blackburn Rovers,36,11,2006
4,Morten Gamst Pedersen,Blackburn Rovers,36,11,2006
4,Wayne Rooney,Manchester United,35,11,2006
4,Dimitar Berbatov,Tottenham Hotspur,33,11,2006
8,Frank Lampard,Chelsea,37,10,2006
9,Ryan Giggs,Manchester United,30,9,2006
10,James Milner,Newcastle United,35,8,2006
10,Peter Crouch,Liverpool,32,8,2006
10,Aaron Lennon,Tottenham Hotspur,26,8,2006
13,Steven Gerrard,Liverpool,36,7,2006
13,Nicolas Anelka,Bolton Wanderers,35,7,2006
13,Stewart Downing,Middlesbrough,34,7,2006
13,Glen Little,Reading,24,7,2006
13,Robin van Persie,Arsenal,22,7,2006
18,Gabriel Agbonlahor,Aston Villa,38,6,2006
18,Gary Speed,Bolton Wanderers,38,6,2006
18,Nicky Shorey,Reading,37,6,2006
18,Steve Sidwell,Chelsea,35,6,2006
18,Gary O'Neil,Portsmouth,35,6,2006
18,Jermaine Pennant,Liverpool,34,6,2006
18,Ashley Young,Aston Villa,33,6,2006
18,El-Hadji Diouf,Bolton Wanderers,33,6,2006
18,Kevin Kilbane,Wigan Athletic,33,6,2006
18,Andriy Shevchenko,Chelsea,30,6,2006
18,Kevin Davies,Bolton Wanderers,30,6,2006
18,Arjen Robben,Chelsea,21,6,2006
30,Giorgos Samaras,Manchester City,36,5,2006
30,Stephen Hunt,Reading,35,5,2006
30,Phil Neville,Everton,35,5,2006
30,Matthew Taylor,Portsmouth,35,5,2006
30,Ivan Campo,Bolton Wanderers,34,5,2006
30,Salomon Kalou,Chelsea,33,5,2006
30,Alexsandr Hleb,Arsenal,33,5,2006
30,Tommy Smith,Watford,32,5,2006
30,Lucas Neill,West Ham United,31,5,2006
30,Mark Viduka,Newcastle United,29,5,2006
30,Carlos Tevez,West Ham United,26,5,2006
30,Emmanuel Eboué,Arsenal,24,5,2006
30,Louis Saha,Manchester United,24,5,2006
30,Thierry Henry,-,17,5,2006
44,Brian McBride,Fulham,38,4,2006
44,Lee Carsley,Everton,38,4,2006
44,Yakubu Aiyegbeni,Middlesbrough,37,4,2006
44,Didier Drogba,Chelsea,36,4,2006
44,Emanuel Pogatetz,Middlesbrough,35,4,2006
44,Gareth Barry,Aston Villa,35,4,2006
44,Pascal Chimbonda,Tottenham Hotspur,34,4,2006
1,Cesc Fàbregas,Arsenal,32,20,2007
2,Ashley Young,Aston Villa,37,17,2007
3,Wayne Rooney,Manchester United,27,13,2007
4,David Bentley,Blackburn Rovers,37,11,2007
4,Dimitar Berbatov,Tottenham Hotspur,36,11,2007
4,Steven Gerrard,Liverpool,34,11,2007
7,Gareth Barry,Aston Villa,37,10,2007
7,Kenwyne Jones,Sunderland,33,10,2007
9,Nicky Shorey,Reading,36,9,2007
9,Martin Petrov,Manchester City,34,9,2007
9,Carlton Cole,West Ham United,31,9,2007
9,Salomon Kalou,Chelsea,30,9,2007
13,Gabriel Agbonlahor,Aston Villa,37,8,2007
13,Simon Davies,Fulham,37,8,2007
13,Elano,Manchester City,34,8,2007
13,Nicolas Anelka,Chelsea,32,8,2007
13,Frank Lampard,Chelsea,25,8,2007
18,Roque Santa Cruz,Blackburn Rovers,37,7,2007
18,Robbie Keane,Tottenham Hotspur,36,7,2007
18,Carlos Tevez,Manchester United,34,7,2007
18,Cristiano Ronaldo,Manchester United,34,7,2007
18,El-Hadji Diouf,Bolton Wanderers,34,7,2007
18,Alexsandr Hleb,Arsenal,31,7,2007
18,Tom Huddlestone,Tottenham Hotspur,28,7,2007
18,Mikel Arteta,Everton,28,7,2007
26,Gaël Clichy,Arsenal,38,6,2007
26,Joe Cole,Chelsea,33,6,2007
26,Dirk Kuyt,Liverpool,32,6,2007
26,David Dunn,Blackburn Rovers,31,6,2007
26,Jeremie Aliadiere,Middlesbrough,29,6,2007
26,Jermaine Jenas,Tottenham Hotspur,29,6,2007
26,Steven Pienaar,Everton,28,6,2007
26,Nani,Manchester United,26,6,2007
26,Jason Roberts,Blackburn Rovers,26,6,2007
26,Didier Drogba,Chelsea,19,6,2007
36,Stewart Downing,Middlesbrough,38,5,2007
36,Stephen Hunt,Reading,37,5,2007
36,Sebastian Larsson,Birmingham City,35,5,2007
36,Niko Kranjcar,Portsmouth,34,5,2007
36,Charles N'Zogbia,Newcastle United,32,5,2007
36,Pascal Chimbonda,Tottenham Hotspur,32,5,2007
36,Grant Leadbitter,Sunderland,31,5,2007
36,Ryan Giggs,Manchester United,31,5,2007
36,Aaron Lennon,Tottenham Hotspur,30,5,2007
36,Darren Bent,Tottenham Hotspur,28,5,2007
36,Geremi,Newcastle United,27,5,2007
36,Julio Arca,Middlesbrough,24,5,2007
36,Lucas Leiva,Liverpool,18,5,2007
36,Eduardo,Arsenal,17,5,2007
50,George McCartney,West Ham United,38,4,2007
1,Frank Lampard,Chelsea,37,10,2008
1,Robin van Persie,Arsenal,28,10,2008
3,Stephen Ireland,Manchester City,35,9,2008
3,Dimitar Berbatov,Manchester United,32,9,2008
3,Steven Gerrard,Liverpool,31,9,2008
6,James Milner,Aston Villa,38,8,2008
6,Dirk Kuyt,Liverpool,38,8,2008
6,Steed Malbranque,Sunderland,36,8,2008
6,Cesc Fàbregas,Arsenal,22,8,2008
10,Gareth Barry,Manchester City,38,7,2008
10,Denílson,Arsenal,37,7,2008
10,Ashley Young,Aston Villa,36,7,2008
10,Morten Gamst Pedersen,Blackburn Rovers,33,7,2008
10,Robbie Keane,Tottenham Hotspur,33,7,2008
10,Wayne Rooney,Manchester United,30,7,2008
10,Steven Pienaar,Everton,28,7,2008
10,Ryan Giggs,Manchester United,28,7,2008
18,Luka Modric,Tottenham Hotspur,34,6,2008
18,Cristiano Ronaldo,-,33,6,2008
18,Leighton Baines,Everton,31,6,2008
18,Mikel Arteta,Everton,26,6,2008
22,Peter Crouch,Portsmouth,38,5,2008
22,Gretar Rafn Steinsson,Bolton Wanderers,37,5,2008
22,Gabriel Agbonlahor,Aston Villa,36,5,2008
22,Simon Davies,Fulham,33,5,2008
22,Yossi Benayoun,Liverpool,32,5,2008
22,Robinho,Manchester City,31,5,2008
22,Florent Malouda,Chelsea,31,5,2008
22,Michael Carrick,Manchester United,28,5,2008
22,Andrey Arshavin,Arsenal,12,5,2008
31,Danny Murphy,Fulham,38,4,2008
31,Kevin Davies,Bolton Wanderers,38,4,2008
31,Aaron Lennon,Tottenham Hotspur,35,4,2008
31,Rory Delap,Stoke City,34,4,2008
31,Leon Osman,Everton,34,4,2008
31,Matthew Taylor,Bolton Wanderers,34,4,2008
31,Gary Cahill,Bolton Wanderers,33,4,2008
31,Tuncay Sanli,Middlesbrough,33,4,2008
31,Xabi Alonso,Liverpool,33,4,2008
31,Andy Reid,Sunderland,32,4,2008
31,Antonio Valencia,Manchester United,31,4,2008
31,Dean Marney,Hull City,31,4,2008
31,Kevin Nolan,Newcastle United,31,4,2008
31,Michael Ballack,Chelsea,29,4,2008
31,Shaun Wright-Phillips,Manchester City,28,4,2008
31,Salomon Kalou,Chelsea,27,4,2008
31,Jermain Defoe,Tottenham Hotspur,27,4,2008
31,Emmanuel Adebayor,Manchester City,26,4,2008
31,Didier Drogba,Chelsea,24,4,2008
31,Fabio Aurelio,Liverpool,24,4,2008
1,Frank Lampard,Chelsea,36,14,2009
2,Cesc Fàbregas,-,27,13,2009
3,James Milner,Manchester City,36,12,2009
4,Didier Drogba,Chelsea,32,10,2009
5,Ryan Giggs,Manchester United,25,9,2009
5,Aaron Lennon,Tottenham Hotspur,22,9,2009
7,Leighton Baines,Everton,37,8,2009
7,Matthew Etherington,Stoke City,34,8,2009
7,Florent Malouda,Chelsea,33,8,2009
7,Craig Bellamy,Liverpool,32,8,2009
11,Ashley Young,Manchester United,37,7,2009
11,Kevin Davies,Bolton Wanderers,37,7,2009
11,Carlos Tevez,Manchester City,35,7,2009
11,Antonio Valencia,Manchester United,34,7,2009
11,Gareth Barry,Manchester City,34,7,2009
11,Nicolas Anelka,Chelsea,33,7,2009
11,Morten Gamst Pedersen,Blackburn Rovers,33,7,2009
11,Steven Gerrard,Liverpool,33,7,2009
11,Shaun Wright-Phillips,-,30,7,2009
11,Robin van Persie,Arsenal,16,7,2009
21,Peter Crouch,Stoke City,38,6,2009
21,Charles N'Zogbia,Aston Villa,36,6,2009
21,Niko Kranjcar,Tottenham Hotspur,28,6,2009
21,Nani,Manchester United,23,6,2009
21,Andy Reid,-,21,6,2009
21,Alberto Aquilani,-,18,6,2009
27,Steven Fletcher,Wolverhampton Wanderers,35,5,2009
27,Jordan Henderson,Liverpool,33,5,2009
27,Dimitar Berbatov,Manchester United,33,5,2009
27,Michael Ballack,-,32,5,2009
27,Steed Malbranque,-,31,5,2009
27,Cristian Roman Benitez,-,30,5,2009
27,Darren Fletcher,Manchester United,30,5,2009
27,Branislav Ivanovic,Chelsea,28,5,2009
27,Joe Cole,-,26,5,2009
27,Gareth Bale,Tottenham Hotspur,23,5,2009
27,Nicklas Bendtner,Sunderland,23,5,2009
27,Adam Johnson,Manchester City,16,5,2009
39,Hugo Rodallega,Wigan Athletic,38,4,2009
39,Wade Elliott,Birmingham City,38,4,2009
39,Tyrone Mears,Bolton Wanderers,38,4,2009
39,Jermain Defoe,Tottenham Hotspur,34,4,2009
39,Tim Cahill,Everton,33,4,2009
39,Emiliano Insúa,-,31,4,2009
39,Fraizer Campbell,Sunderland,31,4,2009
39,Yossi Benayoun,Arsenal,30,4,2009
39,Jamie O'Hara,Wolverhampton Wanderers,28,4,2009
39,Stephen Hunt,Wolverhampton Wanderers,27,4,2009
39,Mark Noble,West Ham United,27,4,2009
39,Bobby Zamora,Fulham,27,4,2009
1,Nani,Manchester United,33,14,2010
2,Didier Drogba,Chelsea,36,13,2010
3,Leighton Baines,Everton,38,11,2010
3,Andrey Arshavin,Arsenal,37,11,2010
3,Wayne Rooney,Manchester United,28,11,2010
3,Cesc Fàbregas,Arsenal,25,11,2010
7,Ashley Young,Aston Villa,34,10,2010
8,Chris Brunt,West Bromwich Albion,34,9,2010
8,Joey Barton,Newcastle United,32,9,2010
10,Charlie Adam,Blackpool,35,8,2010
10,Jermaine Pennant,Stoke City,29,8,2010
10,Rafael van der Vaart,Tottenham Hotspur,28,8,2010
13,Stewart Downing,Aston Villa,38,7,2010
13,David Silva,Manchester City,35,7,2010
13,Dirk Kuyt,Liverpool,33,7,2010
13,Peter Odemwingie,West Bromwich Albion,32,7,2010
13,Theo Walcott,Arsenal,28,7,2010
13,Robin van Persie,Arsenal,25,7,2010
19,Matthew Jarvis,Wolverhampton Wanderers,37,6,2010
19,Johan Elmander,Bolton Wanderers,37,6,2010
19,Sebastian Larsson,Birmingham City,35,6,2010
19,Morten Gamst Pedersen,Blackburn Rovers,35,6,2010
19,Cameron Jerome,Birmingham City,34,6,2010
19,Peter Crouch,Tottenham Hotspur,34,6,2010
19,James Milner,Manchester City,33,6,2010
19,Matthew Etherington,Stoke City,32,6,2010
19,Lee Chung-Yong,Bolton Wanderers,31,6,2010
19,Carlos Tevez,Manchester City,31,6,2010
19,Darren Fletcher,Manchester United,26,6,2010
19,Ryan Giggs,Manchester United,25,6,2010
31,Kevin Davies,Bolton Wanderers,38,5,2010
31,Charles N'Zogbia,Wigan Athletic,34,5,2010
31,Raul Meireles,Liverpool,33,5,2010
31,Jerome Thomas,West Bromwich Albion,33,5,2010
31,Adam Johnson,Manchester City,31,5,2010
31,Brett Emerton,Blackburn Rovers,30,5,2010
31,Mikel Arteta,Everton,29,5,2010
31,Martin Petrov,Bolton Wanderers,28,5,2010
31,Leon Osman,Everton,26,5,2010
31,Steven Reid,West Bromwich Albion,23,5,2010
31,Steven Gerrard,Liverpool,21,5,2010
31,Bobby Zamora,Fulham,14,5,2010
43,Florent Malouda,Chelsea,38,4,2010
43,Jordan Henderson,Sunderland,37,4,2010
43,Jonás Gutiérrez,Newcastle United,37,4,2010
43,Fernando Torres,Chelsea,37,4,2010
43,Danny Murphy,Fulham,37,4,2010
43,Yaya Touré,Manchester City,35,4,2010
43,Branislav Ivanovic,Chelsea,34,4,2010
43,Dimitar Berbatov,Manchester United,32,4,2010
1,David Silva,Manchester City,36,15,2011
2,Juan Mata,Chelsea,34,13,2011
2,Antonio Valencia,Manchester United,27,13,2011
4,Alex Song,Arsenal,34,11,2011
4,Emmanuel Adebayor,Tottenham Hotspur,33,11,2011
6,Gareth Bale,Tottenham Hotspur,36,10,2011
6,Nani,Manchester United,29,10,2011
8,Robin van Persie,Arsenal,38,9,2011
8,Stéphane Sessegnon,Sunderland,36,9,2011
8,Samir Nasri,Manchester City,31,9,2011
11,Theo Walcott,Arsenal,35,8,2011
11,Sergio Agüero,Manchester City,34,8,2011
11,Ryan Giggs,Manchester United,25,8,2011
14,Kevin Doyle,Wolverhampton Wanderers,33,7,2011
14,Wes Hoolahan,Norwich City,33,7,2011
14,Rafael van der Vaart,Tottenham Hotspur,33,7,2011
14,Matthew Etherington,Stoke City,30,7,2011
14,Ashley Young,Manchester United,25,7,2011
14,Steven Pienaar,Everton,16,7,2011
20,Clint Dempsey,Fulham,37,6,2011
20,Yohan Cabaye,Newcastle United,34,6,2011
20,Chris Eagles,Bolton Wanderers,34,6,2011
20,Yaya Touré,Manchester City,32,6,2011
20,Ashley Cole,Chelsea,32,6,2011
20,Martin Petrov,Bolton Wanderers,31,6,2011
20,Chris Brunt,West Bromwich Albion,29,6,2011
20,Charlie Adam,Liverpool,28,6,2011
20,Gervinho,Arsenal,28,6,2011
20,Jermaine Pennant,Stoke City,27,6,2011
30,Jonathan Walters,Stoke City,38,5,2011
30,Danny Murphy,Fulham,36,5,2011
30,Junior Hoilett,Blackburn Rovers,34,5,2011
30,Gabriel Agbonlahor,Aston Villa,33,5,2011
30,Steven N'Zonzi,Blackburn Rovers,32,5,2011
30,James Morrison,West Bromwich Albion,30,5,2011
30,Frank Lampard,Chelsea,30,5,2011
30,Nicklas Bendtner,Sunderland,29,5,2011
30,Micah Richards,Manchester City,29,5,2011
30,Bobby Zamora,Queens Park Rangers,29,5,2011
30,Bradley Johnson,Norwich City,28,5,2011
30,Shola Ameobi,Newcastle United,27,5,2011
30,Hatem Ben Arfa,Newcastle United,26,5,2011
30,James Milner,Manchester City,26,5,2011
30,Aaron Lennon,Tottenham Hotspur,23,5,2011
30,Royston Drenthe,Everton,21,5,2011
30,Mark Gower,Swansea City,20,5,2011
30,Jean Beausejour,Wigan Athletic,16,5,2011
48,Scott Sinclair,Swansea City,38,4,2011
48,Matthew Jarvis,Wolverhampton Wanderers,37,4,2011
48,Patrice Evra,Manchester United,37,4,2011
1,Juan Mata,Chelsea,35,12,2012
2,Santi Cazorla,Arsenal,38,11,2012
2,Eden Hazard,Chelsea,34,11,2012
4,Theo Walcott,Arsenal,32,10,2012
4,Wayne Rooney,Manchester United,27,10,2012
6,Steven Gerrard,Liverpool,36,9,2012
6,Lukas Podolski,Arsenal,33,9,2012
8,Robin van Persie,Manchester United,38,8,2012
8,Shaun Maloney,Wigan Athletic,36,8,2012
