RK,Name,Team,P,A,YEAR
8,Carlos Tevez,Manchester City,34,8,2012
8,David Silva,Manchester City,32,8,2012
12,Jobi McAnuff,Reading,38,7,2012
12,Jean Beausejour,Wigan Athletic,34,7,2012
12,Aaron Lennon,Tottenham Hotspur,34,7,2012
12,Damien Duff,Fulham,31,7,2012
12,Bryan Ruiz,Fulham,29,7,2012
12,Samir Nasri,Manchester City,28,7,2012
18,Robert Snodgrass,Norwich City,37,6,2012
18,Jonathan de Guzmán,Swansea City,37,6,2012
18,Fernando Torres,Chelsea,36,6,2012
18,Adam Johnson,Sunderland,35,6,2012
18,Steven Pienaar,Everton,35,6,2012
18,Pablo Hernández,Swansea City,30,6,2012
18,Ashley Westwood,Aston Villa,30,6,2012
25,Rickie Lambert,Southampton,38,5,2012
25,Leighton Baines,Everton,38,5,2012
25,Jay Rodriguez,Southampton,35,5,2012
25,Oscar,Chelsea,34,5,2012
25,Arouna Koné,Wigan Athletic,34,5,2012
25,Patrice Evra,Manchester United,34,5,2012
25,Luis Suárez,Liverpool,33,5,2012
25,Yaya Touré,Manchester City,32,5,2012
25,Marouane Fellaini,Everton,31,5,2012
25,Adam Lallana,Southampton,30,5,2012
25,Antonio Valencia,Manchester United,30,5,2012
25,Stewart Downing,Liverpool,29,5,2012
25,Seamus Coleman,Everton,26,5,2012
25,Philippe Coutinho,Liverpool,13,5,2012
39,Nathan Dyer,Swansea City,37,4,2012
39,Kyle Walker,Tottenham Hotspur,36,4,2012
39,Glen Johnson,Portsmouth,36,4,2012
39,Wayne Routledge,Swansea City,36,4,2012
39,Michael Carrick,Manchester United,36,4,2012
39,Romelu Lukaku,West Bromwich Albion,35,4,2012
39,Sascha Riether,Fulham,35,4,2012
39,James Morrison,West Bromwich Albion,35,4,2012
39,Shane Long,West Bromwich Albion,34,4,2012
39,Christian Benteke,Aston Villa,34,4,2012
39,Gareth Bale,Tottenham Hotspur,34,4,2012
39,Peter Crouch,Stoke City,34,4,2012
1,Steven Gerrard,Liverpool,34,13,2013
2,Luis Suárez,Liverpool,33,12,2013
3,Rickie Lambert,Southampton,37,10,2013
3,Wayne Rooney,Manchester United,29,10,2013
5,Yaya Touré,Manchester City,35,9,2013
5,David Silva,Manchester City,27,9,2013
5,Mesut Özil,Arsenal,26,9,2013
8,Olivier Giroud,Arsenal,36,8,2013
8,Kevin Mirallas,Everton,32,8,2013
8,Santi Cazorla,Arsenal,31,8,2013
8,Christian Eriksen,Tottenham Hotspur,25,8,2013
8,Aaron Ramsey,Arsenal,23,8,2013
13,Jordan Henderson,Liverpool,35,7,2013
13,Eden Hazard,Chelsea,35,7,2013
13,Steven Davis,Southampton,34,7,2013
13,Samir Nasri,Manchester City,34,7,2013
13,Philippe Coutinho,Liverpool,33,7,2013
13,Aleksandar Kolarov,Manchester City,30,7,2013
13,Marko Arnautovic,Stoke City,30,7,2013
13,Jesús Navas,Manchester City,30,7,2013
13,Daniel Sturridge,Liverpool,29,7,2013
13,Pablo Hernández,Swansea City,27,7,2013
23,Adam Lallana,Southampton,38,6,2013
23,Moussa Sissoko,Newcastle United,35,6,2013
23,Pablo Zabaleta,Manchester City,35,6,2013
23,Romelu Lukaku,Everton,33,6,2013
23,Jonjo Shelvey,Swansea City,32,6,2013
23,Peter Whittingham,Cardiff City,32,6,2013
23,Juan Mata,Manchester United,28,6,2013
23,Sergio Agüero,Manchester City,23,6,2013
31,Adam Johnson,Sunderland,36,5,2013
31,Jordon Mutch,Cardiff City,35,5,2013
31,Peter Crouch,Stoke City,34,5,2013
31,Raheem Sterling,Liverpool,33,5,2013
31,Kevin Nolan,West Ham United,33,5,2013
31,Gabriel Agbonlahor,Aston Villa,30,5,2013
31,Fernando Torres,Chelsea,29,5,2013
31,Roberto Soldado,Tottenham Hotspur,28,5,2013
31,Chris Brunt,West Bromwich Albion,28,5,2013
40,Mark Noble,West Ham United,38,4,2013
40,Leon Osman,Everton,38,4,2013
40,Andreas Weimann,Aston Villa,37,4,2013
40,Jake Livermore,Tottenham Hotspur,36,4,2013
40,Wayne Routledge,Swansea City,35,4,2013
40,Wilfried Bony,Swansea City,34,4,2013
40,Leighton Baines,Everton,32,4,2013
40,Gareth Barry,Manchester City,32,4,2013
40,Charlie Adam,Stoke City,31,4,2013
40,James Milner,Manchester City,31,4,2013
40,Yannick Bolasie,Crystal Palace,29,4,2013
1,Cesc Fàbregas,Chelsea,34,18,2014
2,Santi Cazorla,Arsenal,37,11,2014
3,Chris Brunt,West Bromwich Albion,34,10,2014
3,Gylfi Sigurdsson,Swansea City,32,10,2014
3,Ángel Di María,Manchester United,27,10,2014
6,Eden Hazard,Chelsea,38,9,2014
6,Jordan Henderson,Liverpool,37,9,2014
6,Leighton Baines,Everton,31,9,2014
9,Stewart Downing,West Ham United,37,8,2014
9,Alexis Sánchez,Arsenal,35,8,2014
9,Jesús Navas,Manchester City,35,8,2014
9,Jamie Vardy,Leicester City,34,8,2014
9,Sergio Agüero,Manchester City,33,8,2014
9,Oscar,Chelsea,28,8,2014
9,Matt Phillips,Queens Park Rangers,25,8,2014
16,Jason Puncheon,Crystal Palace,37,7,2014
16,Raheem Sterling,Liverpool,35,7,2014
16,Erik Lamela,Tottenham Hotspur,33,7,2014
16,David Silva,Manchester City,32,7,2014
16,James Milner,Manchester City,32,7,2014
16,Dusan Tadic,Southampton,31,7,2014
16,Jefferson Montero,Swansea City,30,7,2014
23,Daryl Janmaat,Newcastle United,37,6,2014
23,Jack Colback,Newcastle United,35,6,2014
23,Yannick Bolasie,Crystal Palace,34,6,2014
23,Aaron Ramsey,Arsenal,29,6,2014
23,James Ward-Prowse,Southampton,25,6,2014
23,Samir Nasri,Manchester City,24,6,2014
29,Ahmed Elmohamady,Hull City,38,5,2014
29,Branislav Ivanovic,Chelsea,38,5,2014
29,Romelu Lukaku,Everton,36,5,2014
29,Charlie Austin,Queens Park Rangers,35,5,2014
29,Philippe Coutinho,Liverpool,35,5,2014
29,Nacer Chadli,Tottenham Hotspur,35,5,2014
29,Wayne Rooney,Manchester United,33,5,2014
29,Shane Long,Southampton,32,5,2014
29,Jonjo Shelvey,Swansea City,31,5,2014
29,Marko Arnautovic,Stoke City,29,5,2014
29,Patrick van Aanholt,Sunderland,28,5,2014
29,Ashley Young,Manchester United,26,5,2014
29,Mesut Özil,Arsenal,22,5,2014
29,Leandro Bacuna,Aston Villa,19,5,2014
43,Kieran Trippier,Burnley,38,4,2014
43,Aaron Cresswell,West Ham United,38,4,2014
43,Danny Ings,Burnley,35,4,2014
43,Craig Gardner,West Bromwich Albion,35,4,2014
43,Harry Kane,Tottenham Hotspur,34,4,2014
43,Juan Mata,Manchester United,33,4,2014
43,Jonathan Walters,Stoke City,32,4,2014
43,Ryan Mason,Tottenham Hotspur,31,4,2014
1,Mesut Özil,Arsenal,35,19,2015
2,Christian Eriksen,Tottenham Hotspur,35,13,2015
3,Dusan Tadic,Southampton,34,12,2015
3,Dimitri Payet,West Ham United,30,12,2015
5,Riyad Mahrez,Leicester City,37,11,2015
5,James Milner,Liverpool,28,11,2015
5,David Silva,Manchester City,25,11,2015
8,Erik Lamela,Tottenham Hotspur,34,9,2015
8,Dele Alli,Tottenham Hotspur,33,9,2015
8,Kevin De Bruyne,Manchester City,25,9,2015
11,Ross Barkley,Everton,38,8,2015
11,Wes Hoolahan,Norwich City,30,8,2015
11,Gerard Deulofeu,Everton,26,8,2015
14,Troy Deeney,Watford,38,7,2015
14,Moussa Sissoko,Newcastle United,37,7,2015
14,Cesc Fàbregas,Chelsea,37,7,2015
14,Danny Drinkwater,Leicester City,35,7,2015
14,Jesús Navas,Manchester City,34,7,2015
14,Roberto Firmino,Liverpool,31,7,2015
20,Marc Albrighton,Leicester City,38,6,2015
20,Olivier Giroud,Arsenal,38,6,2015
20,Sadio Mané,Southampton,37,6,2015
20,Romelu Lukaku,Everton,37,6,2015
20,Matt Ritchie,AFC Bournemouth,37,6,2015
20,Jamie Vardy,Leicester City,36,6,2015
20,Willian,Chelsea,35,6,2015
20,Marko Arnautovic,Stoke City,34,6,2015
20,Adam Lallana,Liverpool,30,6,2015
20,Graziano Pellè,Southampton,30,6,2015
20,Diego Costa,Chelsea,28,6,2015
20,Wayne Rooney,Manchester United,28,6,2015
20,Xherdan Shaqiri,Stoke City,27,6,2015
33,Juan Mata,Manchester United,38,5,2015
33,Georginio Wijnaldum,Newcastle United,38,5,2015
33,Charlie Daniels,AFC Bournemouth,37,5,2015
33,Héctor Bellerín,Arsenal,36,5,2015
33,Yaya Touré,Manchester City,32,5,2015
33,Jonjo Shelvey,Newcastle United,31,5,2015
33,Philippe Coutinho,Liverpool,26,5,2015
33,Jordan Veretout,Aston Villa,25,5,2015
33,Adam Johnson,Sunderland,19,5,2015
42,Simon Francis,AFC Bournemouth,38,4,2015
42,N'Golo Kanté,Leicester City,37,4,2015
42,Aaron Cresswell,West Ham United,37,4,2015
42,Yann M'vila,Sunderland,37,4,2015
42,Mark Noble,West Ham United,37,4,2015
42,Jonathan Howson,Norwich City,36,4,2015
42,Aleksandar Mitrovic,Newcastle United,34,4,2015
42,James Ward-Prowse,Southampton,33,4,2015
42,Anthony Martial,Manchester United,32,4,2015
1,Kevin De Bruyne,Manchester City,36,18,2016
2,Christian Eriksen,Tottenham Hotspur,36,15,2016
3,Gylfi Sigurdsson,Swansea City,38,13,2016
4,Cesc Fàbregas,Chelsea,29,12,2016
5,Alexis Sánchez,Arsenal,38,10,2016
6,Georginio Wijnaldum,Liverpool,36,9,2016
6,Wilfried Zaha,Crystal Palace,35,9,2016
6,Pedro,Chelsea,35,9,2016
6,Mesut Özil,Arsenal,33,9,2016
10,Ross Barkley,Everton,36,8,2016
10,Matt Phillips,West Bromwich Albion,27,8,2016
12,Dele Alli,Tottenham Hotspur,37,7,2016
12,Roberto Firmino,Liverpool,35,7,2016
12,Nemanja Matic,Chelsea,35,7,2016
12,Diego Costa,Chelsea,35,7,2016
12,David Silva,Manchester City,34,7,2016
12,Philippe Coutinho,Liverpool,31,7,2016
12,Adam Lallana,Liverpool,31,7,2016
12,Harry Kane,Tottenham Hotspur,30,7,2016
12,Alex Oxlade-Chamberlain,Arsenal,29,7,2016
21,Romelu Lukaku,Everton,37,6,2016
21,Kevin Mirallas,Everton,35,6,2016
21,Son Heung-Min,Tottenham Hotspur,34,6,2016
21,Raheem Sterling,Manchester City,33,6,2016
21,Marc Albrighton,Leicester City,33,6,2016
21,Ander Herrera,Manchester United,31,6,2016
21,Anthony Martial,Manchester United,25,6,2016
21,Dimitri Payet,West Ham United,18,6,2016
29,Adam Smith,AFC Bournemouth,36,5,2016
29,Eden Hazard,Chelsea,36,5,2016
29,Jason Puncheon,Crystal Palace,36,5,2016
29,Jamie Vardy,Leicester City,35,5,2016
29,Robert Snodgrass,West Ham United,35,5,2016
29,Kyle Walker,Tottenham Hotspur,33,5,2016
29,Dusan Tadic,Southampton,33,5,2016
29,Marko Arnautovic,Stoke City,32,5,2016
29,Nacer Chadli,West Bromwich Albion,31,5,2016
29,Ryan Fraser,AFC Bournemouth,28,5,2016
29,Zlatan Ibrahimovic,Manchester United,28,5,2016
29,Sadio Mané,Liverpool,27,5,2016
29,Wayne Rooney,Manchester United,25,5,2016
29,Junior Stanislas,AFC Bournemouth,21,5,2016
29,Kieran Trippier,Tottenham Hotspur,12,5,2016
44,César Azpilicueta,Chelsea,38,4,2016
44,Troy Deeney,Watford,37,4,2016
44,Andros Townsend,Crystal Palace,36,4,2016
44,Álvaro Negredo,Middlesbrough,36,4,2016
44,Christian Fuchs,Leicester City,36,4,2016
44,Harry Arter,AFC Bournemouth,35,4,2016
44,Héctor Bellerín,Arsenal,33,4,2016
1,Kevin De Bruyne,Manchester City,37,16,2017
2,Leroy Sané,Manchester City,32,15,2017
3,Raheem Sterling,Manchester City,33,11,2017
3,David Silva,Manchester City,29,11,2017
5,Christian Eriksen,Tottenham Hotspur,37,10,2017
5,Mohamed Salah,Liverpool,36,10,2017
5,Dele Alli,Tottenham Hotspur,36,10,2017
5,Riyad Mahrez,Leicester City,36,10,2017
5,Paul Pogba,Manchester United,27,10,2017
10,Henrikh Mkhitaryan,Arsenal,26,9,2017
11,Pascal Gross,Brighton & Hove Albion,38,8,2017
11,Johann Gudmundsson,Burnley,35,8,2017
11,Mesut Özil,Arsenal,26,8,2017
11,Aaron Ramsey,Arsenal,24,8,2017
15,Granit Xhaka,Arsenal,38,7,2017
15,Roberto Firmino,Liverpool,37,7,2017
15,Willian,Chelsea,36,7,2017
15,Xherdan Shaqiri,Stoke City,36,7,2017
15,Andros Townsend,Crystal Palace,36,7,2017
15,Aaron Cresswell,West Ham United,36,7,2017
15,Alex Oxlade-Chamberlain,Liverpool,35,7,2017
15,Romelu Lukaku,Manchester United,34,7,2017
15,Marc Albrighton,Leicester City,34,7,2017
15,Sadio Mané,Liverpool,29,7,2017
15,Chris Brunt,West Bromwich Albion,26,7,2017
26,Son Heung-Min,Tottenham Hotspur,37,6,2017
26,César Azpilicueta,Chelsea,37,6,2017
26,Joe Allen,Stoke City,36,6,2017
26,Dominic Calvert-Lewin,Everton,32,6,2017
26,Jordon Ibe,AFC Bournemouth,32,6,2017
26,Kyle Walker,Manchester City,32,6,2017
26,Álvaro Morata,Chelsea,31,6,2017
26,Marko Arnautovic,West Ham United,31,6,2017
26,Alexis Sánchez,Manchester United,31,6,2017
26,Ben Davies,Tottenham Hotspur,29,6,2017
26,Manuel Lanzini,West Ham United,27,6,2017
26,Sergio Agüero,Manchester City,25,6,2017
26,Philippe Coutinho,Liverpool,14,6,2017
39,Ayoze Pérez,Newcastle United,36,5,2017
39,Marcus Rashford,Manchester United,35,5,2017
39,Matt Ritchie,Newcastle United,35,5,2017
39,Jesse Lingard,Manchester United,33,5,2017
39,Christian Benteke,Crystal Palace,31,5,2017
39,Anthony Martial,Manchester United,30,5,2017
39,Eric Maxim Choupo-Moting,Stoke City,30,5,2017
39,Juan Mata,Manchester United,28,5,2017
39,Alex Iwobi,Arsenal,26,5,2017
39,Andrew Surman,AFC Bournemouth,25,5,2017
39,Kieran Trippier,Tottenham Hotspur,24,5,2017
39,Andy Robertson,Liverpool,22,5,2017
1,Eden Hazard,Chelsea,37,15,2018
2,Ryan Fraser,AFC Bournemouth,38,14,2018
3,Christian Eriksen,Tottenham Hotspur,35,12,2018
3,Trent Alexander-Arnold,Liverpool,29,12,2018
5,Andy Robertson,Liverpool,36,11,2018
6,Raheem Sterling,Manchester City,34,10,2018
6,Leroy Sané,Manchester City,31,10,2018
8,Paul Pogba,Manchester United,35,9,2018
8,Callum Wilson,AFC Bournemouth,30,9,2018
10,Mohamed Salah,Liverpool,38,8,2018
10,João Moutinho,Wolverhampton Wanderers,38,8,2018
10,Matt Ritchie,Newcastle United,36,8,2018
10,Alexandre Lacazette,Arsenal,35,8,2018
10,Sergio Agüero,Manchester City,33,8,2018
10,David Silva,Manchester City,33,8,2018
16,Raúl Jiménez,Wolverhampton Wanderers,38,7,2018
16,Bernardo Silva,Manchester City,36,7,2018
16,James Maddison,Leicester City,36,7,2018
16,Ashley Westwood,Burnley,34,7,2018
16,Salomón Rondón,Newcastle United,32,7,2018
21,Gylfi Sigurdsson,Everton,38,6,2018
21,James McArthur,Crystal Palace,38,6,2018
21,Ryan Sessegnon,Fulham,35,6,2018
21,Abdoulaye Doucouré,Watford,35,6,2018
21,Alex Iwobi,Arsenal,35,6,2018
21,Ricardo Pereira,Leicester City,35,6,2018
21,Roberto Firmino,Liverpool,34,6,2018
21,Marcus Rashford,Manchester United,33,6,2018
21,Willian,Chelsea,32,6,2018
21,Son Heung-Min,Tottenham Hotspur,31,6,2018
21,Anthony Knockaert,Brighton & Hove Albion,30,6,2018
21,Johann Gudmundsson,Burnley,29,6,2018
21,José Holebas,Watford,28,6,2018
21,Aaron Ramsey,Arsenal,28,6,2018
35,César Azpilicueta,Chelsea,38,5,2018
35,Matt Doherty,Wolverhampton Wanderers,38,5,2018
35,Pierre-Emerick Aubameyang,Arsenal,36,5,2018
35,Solly March,Brighton & Hove Albion,35,5,2018
35,Wilfried Zaha,Crystal Palace,34,5,2018
35,Diogo Jota,Wolverhampton Wanderers,33,5,2018
35,Robert Snodgrass,West Ham United,33,5,2018
35,Troy Deeney,Watford,32,5,2018
35,Mark Noble,West Ham United,31,5,2018
35,Gerard Deulofeu,Watford,30,5,2018
35,David Brooks,AFC Bournemouth,30,5,2018
35,Ross Barkley,Chelsea,27,5,2018
35,Sead Kolasinac,Arsenal,24,5,2018
35,Dwight McNeil,Burnley,21,5,2018
35,Héctor Bellerín,Arsenal,19,5,2018
35,Benjamin Mendy,Manchester City,10,5,2018
1,Kevin De Bruyne,Manchester City,35,20,2019
2,Trent Alexander-Arnold,Liverpool,38,13,2019
3,Andy Robertson,Liverpool,36,12,2019
4,Mohamed Salah,Liverpool,34,10,2019
4,Son Heung-Min,Tottenham Hotspur,30,10,2019
4,David Silva,Manchester City,27,10,2019
7,Adama Traoré,Wolverhampton Wanderers,37,9,2019
7,Riyad Mahrez,Manchester City,33,9,2019
9,Roberto Firmino,Liverpool,38,8,2019
9,Harvey Barnes,Leicester City,36,8,2019
11,Emiliano Buendía,Norwich City,36,7,2019
11,Willian,Chelsea,36,7,2019
11,Sadio Mané,Liverpool,35,7,2019
11,Lucas Digne,Everton,35,7,2019
11,Gabriel Jesus,Manchester City,34,7,2019
11,Bernardo Silva,Manchester City,34,7,2019
11,Marcus Rashford,Manchester United,31,7,2019
11,Bruno Fernandes,Manchester United,14,7,2019
19,Dwight McNeil,Burnley,38,6,2019
19,Raúl Jiménez,Wolverhampton Wanderers,38,6,2019
19,João Moutinho,Wolverhampton Wanderers,38,6,2019
19,Youri Tielemans,Leicester City,37,6,2019
19,César Azpilicueta,Chelsea,36,6,2019
19,Ashley Westwood,Burnley,35,6,2019
19,Daniel James,Manchester United,33,6,2019
19,Anthony Martial,Manchester United,32,6,2019
19,Nicolas Pépé,Arsenal,31,6,2019
28,Mason Mount,Chelsea,37,5,2019
28,Pablo Fornals,West Ham United,36,5,2019
28,Jack Grealish,Aston Villa,36,5,2019
28,Jamie Vardy,Leicester City,35,5,2019
28,Serge Aurier,Tottenham Hotspur,33,5,2019
28,Jordan Henderson,Liverpool,30,5,2019
28,Gerard Deulofeu,Watford,28,5,2019
28,Conor Hourihane,Aston Villa,27,5,2019
28,Bukayo Saka,Arsenal,26,5,2019
28,Robert Snodgrass,West Ham United,24,5,2019
28,Callum Hudson-Odoi,Chelsea,22,5,2019
39,Enda Stevens,Sheffield United,38,4,2019
39,Aaron Wan-Bissaka,Manchester United,35,4,2019
39,Lucas Moura,Tottenham Hotspur,35,4,2019
39,Anwar El Ghazi,Aston Villa,34,4,2019
39,Ayoze Pérez,Leicester City,33,4,2019
39,Nathan Redmond,Southampton,32,4,2019
39,Lys Mousset,Sheffield United,30,4,2019
39,Alexandre Lacazette,Arsenal,30,4,2019
39,Pascal Gross,Brighton & Hove Albion,29,4,2019
39,Kyle Walker,Manchester City,29,4,2019
39,Ismaïla Sarr,Watford,28,4,2019
39,Ryan Fraser,AFC Bournemouth,28,4,2019
1,Harry Kane,Tottenham Hotspur,35,14,2020
2,Bruno Fernandes,Manchester United,37,12,2020
2,Kevin De Bruyne,Manchester City,25,12,2020
4,Son Heung-Min,Tottenham Hotspur,37,11,2020
5,Jack Grealish,Aston Villa,26,10,2020
6,Marcus Rashford,Manchester United,37,9,2020
6,Jamie Vardy,Leicester City,34,9,2020
6,Raphinha,Leeds United,30,9,2020
9,Jack Harrison,Leeds United,36,8,2020
9,Aaron Cresswell,West Ham United,36,8,2020
9,Timo Werner,Chelsea,35,8,2020
9,Pascal Gross,Brighton & Hove Albion,34,8,2020
13,Patrick Bamford,Leeds United,38,7,2020
13,James Ward-Prowse,Southampton,38,7,2020
13,Andy Robertson,Liverpool,38,7,2020
13,Trent Alexander-Arnold,Liverpool,36,7,2020
13,Roberto Firmino,Liverpool,36,7,2020
13,Sadio Mané,Liverpool,35,7,2020
13,Vladimír Coufal,West Ham United,34,7,2020
13,Raheem Sterling,Manchester City,31,7,2020
13,Lucas Digne,Everton,30,7,2020
22,Bertrand Traoré,Aston Villa,36,6,2020
22,Eberechi Eze,Crystal Palace,34,6,2020
22,Matheus Pereira,West Bromwich Albion,33,6,2020
22,Pedro Neto,Wolverhampton Wanderers,31,6,2020
22,Saïd Benrahma,West Ham United,30,6,2020
22,Riyad Mahrez,Manchester City,27,6,2020
22,Bernardo Silva,Manchester City,26,6,2020
29,Jarrod Bowen,West Ham United,38,5,2020
29,Ollie Watkins,Aston Villa,37,5,2020
29,Mohamed Salah,Liverpool,37,5,2020
29,John McGinn,Aston Villa,37,5,2020
29,Dwight McNeil,Burnley,36,5,2020
29,Mason Mount,Chelsea,36,5,2020
29,Ché Adams,Southampton,36,5,2020
29,Gylfi Sigurdsson,Everton,36,5,2020
29,Leandro Trossard,Brighton & Hove Albion,35,5,2020
29,Mateusz Klich,Leeds United,35,5,2020
29,Andros Townsend,Crystal Palace,34,5,2020
29,Stuart Armstrong,Southampton,33,5,2020
29,Luke Shaw,Manchester United,32,5,2020
29,James Maddison,Leicester City,31,5,2020
29,Marc Albrighton,Leicester City,31,5,2020
29,Phil Foden,Manchester City,28,5,2020
29,Ben Chilwell,Chelsea,27,5,2020
29,Callum Wilson,Newcastle United,26,5,2020
29,Michail Antonio,West Ham United,26,5,2020
29,Willian,Arsenal,25,5,2020
49,Youri Tielemans,Leicester City,38,4,2020
49,Pierre-Emile Hojbjerg,Tottenham Hotspur,38,4,2020
1,Mohamed Salah,Liverpool,34,13,2021
2,Trent Alexander-Arnold,Liverpool,31,12,2021
3,Jarrod Bowen,West Ham United,35,10,2021
3,Mason Mount,Chelsea,31,10,2021
3,Andy Robertson,Liverpool,28,10,2021
6,Harvey Barnes,Leicester City,30,9,2021
6,Paul Pogba,Manchester United,20,9,2021
8,Harry Kane,Tottenham Hotspur,36,8,2021
8,Michail Antonio,West Ham United,35,8,2021
8,Son Heung-Min,Tottenham Hotspur,34,8,2021
8,Gabriel Jesus,Manchester City,27,8,2021
8,Dejan Kulusevski,Tottenham Hotspur,17,8,2021
13,João Cancelo,Manchester City,35,7,2021
13,Bryan Mbeumo,Brentford,34,7,2021
13,James Maddison,Leicester City,33,7,2021
13,Kevin De Bruyne,Manchester City,29,7,2021
13,Alexandre Lacazette,Arsenal,29,7,2021
13,Reece James,Chelsea,24,7,2021
19,Bukayo Saka,Arsenal,37,6,2021
19,Bruno Fernandes,Manchester United,35,6,2021
19,Emmanuel Dennis,Watford,33,6,2021
19,Emiliano Buendía,Aston Villa,33,6,2021
19,Saïd Benrahma,West Ham United,32,6,2021
19,Danny Ings,Aston Villa,28,6,2021
25,James Ward-Prowse,Southampton,35,5,2021
25,Jordan Henderson,Liverpool,34,5,2021
25,Lucas Moura,Tottenham Hotspur,33,5,2021
25,Ivan Toney,Brentford,32,5,2021
25,Richarlison,Everton,29,5,2021
25,Gabriel Martinelli,Arsenal,28,5,2021
25,Phil Foden,Manchester City,27,5,2021
25,Riyad Mahrez,Manchester City,27,5,2021
25,Kiko Femenía,Watford,26,5,2021
25,Nathan Redmond,Southampton,26,5,2021
25,Michael Olise,Crystal Palace,26,5,2021
25,Mateo Kovacic,Chelsea,25,5,2021
25,Kelechi Iheanacho,Leicester City,25,5,2021
38,Declan Rice,West Ham United,35,4,2021
38,Christian Norgaard,Brentford,35,4,2021
38,Martin Ødegaard,Arsenal,35,4,2021
38,Bernardo Silva,Manchester City,34,4,2021
38,Allan Saint-Maximin,Newcastle United,34,4,2021
38,Daniel James,Leeds United,34,4,2021
38,Diogo Jota,Liverpool,34,4,2021
38,Youri Tielemans,Leicester City,31,4,2021
38,Rúben Dias,Manchester City,29,4,2021
38,Raheem Sterling,Manchester City,29,4,2021
38,Abdoulaye Doucouré,Everton,28,4,2021
38,Vladimír Coufal,West Ham United,27,4,2021
38,Marcos Alonso,Chelsea,27,4,2021
