RK,Name,Team,P,G,YEAR
1,Ruud van Nistelrooy,-,34,25,2002
2,Thierry Henry,-,37,24,2002
3,James Beattie,-,38,23,2002
4,Mark Viduka,-,33,20,2002
5,Michael Owen,-,35,19,2002
6,Alan Shearer,-,35,17,2002
7,Nicolas Anelka,-,38,14,2002
7,Gianfranco Zola,-,38,14,2002
7,Paul Scholes,-,33,14,2002
7,Harry Kewell,-,31,14,2002
7,Robert Pires,-,26,14,2002
12,Robbie Keane,-,3,1,2002
13,Teddy Sheringham,-,36,12,2002
14,Jimmy Floyd Hasselbaink,-,36,11,2002
14,Tomasz Radzinski,-,30,11,2002
16,Kevin Campbell,-,36,10,2002
16,Jason Euell,-,36,10,2002
16,Eidur Gudjohnsen,-,35,10,2002
16,Sylvain Wiltord,-,34,10,2002
16,Dion Dublin,-,28,10,2002
21,Ole Gunnar Solskjaer,-,37,9,2002
21,Marc-Vivien Foe,-,35,9,2002
21,Massimo Maccarone,-,34,9,2002
21,Milan Baros,-,27,9,2002
21,Damien Duff,-,26,9,2002
21,Paolo Di Canio,-,18,9,2002
27,Trevor Sinclair,-,38,8,2002
27,Jermain Defoe,-,38,8,2002
27,Ryan Giggs,-,36,8,2002
27,Dwight Yorke,-,33,8,2002
27,Darius Vassell,-,33,8,2002
27,David Dunn,-,28,8,2002
33,Youri Djorkaeff,-,36,7,2002
33,Danny Murphy,-,36,7,2002
33,Andrew Cole,-,34,7,2002
33,Geremi,-,33,7,2002
33,Henrik Pedersen,-,33,7,2002
33,Jay-Jay Okocha,-,31,7,2002
33,Nolberto Solano,-,31,7,2002
33,Craig Bellamy,-,29,7,2002
33,Szilard Nemeth,-,28,7,2002
33,Shaun Goater,-,26,7,2002
43,Frank Lampard,-,38,6,2002
43,Steed Malbranque,-,37,6,2002
43,John Arne Riise,-,37,6,2002
43,Claus Jensen,-,35,6,2002
43,Wayne Rooney,-,33,6,2002
43,Kevin Phillips,-,32,6,2002
43,Emile Heskey,-,32,6,2002
43,Jermaine Jenas,-,32,6,2002
1,Thierry Henry,Arsenal,37,30,2003
2,Alan Shearer,Newcastle United,36,22,2003
3,Louis Saha,Manchester United,32,20,2003
3,Ruud van Nistelrooy,Manchester United,31,20,2003
5,Nicolas Anelka,Manchester City,32,17,2003
5,Mikael Forssell,Birmingham City,32,17,2003
7,Yakubu Aiyegbeni,Portsmouth,36,16,2003
7,Juan Pablo Angel,Aston Villa,33,16,2003
7,Michael Owen,Liverpool,29,16,2003
10,James Beattie,Southampton,37,14,2003
10,Robert Pires,Arsenal,36,14,2003
10,Robbie Keane,Tottenham Hotspur,34,14,2003
13,Kevin Phillips,Southampton,34,13,2003
13,Jimmy Floyd Hasselbaink,Chelsea,29,13,2003
13,Mark Viduka,Leeds United,29,13,2003
16,Les Ferdinand,-,29,12,2003
17,Paul Dickov,-,35,11,2003
17,Andrew Cole,Blackburn Rovers,34,11,2003
19,Frank Lampard,Chelsea,37,10,2003
19,Jason Euell,Charlton Athletic,31,10,2003
19,Hernán Crespo,Chelsea,19,10,2003
22,Kevin Davies,Bolton Wanderers,38,9,2003
22,Kevin Nolan,Bolton Wanderers,37,9,2003
22,Wayne Rooney,Everton,34,9,2003
22,Alan Smith,Manchester United,34,9,2003
22,Luis Boa Morte,Fulham,33,9,2003
22,Marcus Bent,Everton,33,9,2003
22,Darius Vassell,Aston Villa,32,9,2003
22,Szilard Nemeth,Middlesbrough,32,9,2003
22,Teddy Sheringham,-,31,9,2003
22,Youri Djorkaeff,Bolton Wanderers,27,9,2003
22,Paul Scholes,Manchester United,27,9,2003
33,Tomasz Radzinski,Everton,34,8,2003
33,Juninho Paulista,Middlesbrough,31,8,2003
35,Harry Kewell,Liverpool,36,7,2003
35,Emile Heskey,Birmingham City,34,7,2003
35,Shaun Wright-Phillips,Manchester City,34,7,2003
35,Ryan Giggs,Manchester United,33,7,2003
35,Henrik Pedersen,Bolton Wanderers,33,7,2003
35,Robbie Fowler,Manchester City,31,7,2003
35,Henri Camara,Wolverhampton Wanderers,29,7,2003
35,Frederic Kanouté,Tottenham Hotspur,27,7,2003
35,Shola Ameobi,Newcastle United,25,7,2003
35,Jermain Defoe,Tottenham Hotspur,15,7,2003
45,Matthew Holland,Charlton Athletic,38,6,2003
45,Steed Malbranque,Fulham,37,6,2003
45,Laurent Robert,Newcastle United,34,6,2003
45,Adrian Mutu,Chelsea,25,6,2003
45,Eidur Gudjohnsen,Chelsea,25,6,2003
45,Joseph Desire Job,Middlesbrough,24,6,2003
1,Thierry Henry,Arsenal,32,25,2004
2,Andrew Johnson,Crystal Palace,37,21,2004
3,Robert Pires,Arsenal,33,14,2004
4,Frank Lampard,Chelsea,38,13,2004
4,Jimmy Floyd Hasselbaink,Middlesbrough,36,13,2004
4,Jermain Defoe,Tottenham Hotspur,35,13,2004
4,Yakubu Aiyegbeni,Middlesbrough,30,13,2004
8,Eidur Gudjohnsen,Chelsea,37,12,2004
8,Robbie Keane,Tottenham Hotspur,35,12,2004
8,Andrew Cole,Manchester City,31,12,2004
8,Peter Crouch,Liverpool,27,12,2004
12,Tim Cahill,Everton,33,11,2004
12,Robert Earnshaw,West Bromwich Albion,31,11,2004
12,Wayne Rooney,Manchester United,29,11,2004
15,Emile Heskey,Birmingham City,34,10,2004
15,Shaun Wright-Phillips,Chelsea,34,10,2004
15,Robbie Fowler,Manchester City,31,10,2004
15,Kevin Phillips,Aston Villa,30,10,2004
15,Didier Drogba,Chelsea,26,10,2004
15,Freddie Ljungberg,Arsenal,26,10,2004
21,Paul Scholes,Manchester United,33,9,2004
21,José Antonio Reyes,Arsenal,30,9,2004
21,Paul Dickov,Blackburn Rovers,29,9,2004
21,El-Hadji Diouf,Bolton Wanderers,27,9,2004
21,Milan Baros,Liverpool,26,9,2004
26,Nolberto Solano,Aston Villa,36,8,2004
26,Kevin Davies,Bolton Wanderers,35,8,2004
26,Luis Boa Morte,Fulham,31,8,2004
26,Luis Garcia,Liverpool,29,8,2004
26,Dennis Bergkamp,Arsenal,29,8,2004
26,Joe Cole,Chelsea,28,8,2004
32,Leon McKenzie,Norwich City,37,7,2004
32,Juan Pablo Angel,Aston Villa,35,7,2004
32,Stelios Giannakopoulos,Bolton Wanderers,34,7,2004
32,Gareth Barry,Aston Villa,34,7,2004
32,Frederic Kanouté,Tottenham Hotspur,32,7,2004
32,Damien Francis,Norwich City,32,7,2004
32,Steven Gerrard,Liverpool,30,7,2004
32,Alan Shearer,Newcastle United,28,7,2004
32,Craig Bellamy,Blackburn Rovers,21,7,2004
32,Nicolas Anelka,-,19,7,2004
32,Arjen Robben,Chelsea,18,7,2004
32,Dean Ashton,Norwich City,16,7,2004
44,Zoltan Gera,West Bromwich Albion,38,6,2004
44,John Arne Riise,Liverpool,37,6,2004
44,Marcus Bent,Everton,37,6,2004
44,Darren Huckerby,Norwich City,37,6,2004
44,Tomasz Radzinski,Fulham,35,6,2004
44,Duncan Ferguson,Everton,35,6,2004
44,Ryan Giggs,Manchester United,32,6,2004
1,Thierry Henry,Arsenal,32,27,2005
2,Ruud van Nistelrooy,-,35,21,2005
3,Darren Bent,Charlton Athletic,36,18,2005
4,Wayne Rooney,Manchester United,36,16,2005
4,Robbie Keane,Tottenham Hotspur,36,16,2005
4,Frank Lampard,Chelsea,35,16,2005
7,Marlon Harewood,West Ham United,37,14,2005
8,Yakubu Aiyegbeni,Middlesbrough,34,13,2005
8,Craig Bellamy,Liverpool,27,13,2005
10,Didier Drogba,Chelsea,29,12,2005
10,Henri Camara,Wigan Athletic,29,12,2005
12,Collins John,Fulham,35,11,2005
12,Ahmed Hossam Mido,-,27,11,2005
14,Alan Shearer,-,32,10,2005
14,Steven Gerrard,Liverpool,32,10,2005
14,James Beattie,Everton,32,10,2005
14,Hernán Crespo,Chelsea,30,10,2005
14,Jimmy Floyd Hasselbaink,Charlton Athletic,22,10,2005
19,Brian McBride,Fulham,38,9,2005
19,Jermain Defoe,Tottenham Hotspur,36,9,2005
19,Kevin Nolan,Bolton Wanderers,36,9,2005
19,Stelios Giannakopoulos,Bolton Wanderers,34,9,2005
19,Morten Gamst Pedersen,Blackburn Rovers,34,9,2005
19,Cristiano Ronaldo,Manchester United,33,9,2005
19,Djibril Cissé,-,33,9,2005
19,Shola Ameobi,Newcastle United,30,9,2005
19,Andrew Cole,Manchester City,22,9,2005
28,Darius Vassell,Manchester City,36,8,2005
28,Joe Cole,Chelsea,34,8,2005
28,Jason Roberts,Blackburn Rovers,34,8,2005
28,Luke Moore,Aston Villa,27,8,2005
28,Milan Baros,Aston Villa,27,8,2005
28,Heidar Helguson,Fulham,27,8,2005
34,Kevin Davies,Bolton Wanderers,37,7,2005
34,Robert Pires,-,33,7,2005
34,Shefki Kuqi,Blackburn Rovers,33,7,2005
34,Luis Garcia,Liverpool,31,7,2005
34,Mark Viduka,Middlesbrough,27,7,2005
34,Lomana Tresor LuaLua,Portsmouth,25,7,2005
34,Louis Saha,Manchester United,19,7,2005
34,Michael Owen,Newcastle United,11,7,2005
42,Gary O'Neil,Portsmouth,36,6,2005
42,Luis Boa Morte,Fulham,35,6,2005
42,Steed Malbranque,Fulham,34,6,2005
42,Matthew Taylor,Portsmouth,34,6,2005
42,Bobby Zamora,West Ham United,34,6,2005
42,Jermaine Jenas,Tottenham Hotspur,34,6,2005
42,Nolberto Solano,Newcastle United,32,6,2005
42,Peter Crouch,Liverpool,32,6,2005
42,Tim Cahill,Everton,32,6,2005
1,Didier Drogba,Chelsea,36,20,2006
2,Benedict McCarthy,Blackburn Rovers,36,18,2006
3,Cristiano Ronaldo,Manchester United,34,17,2006
4,Wayne Rooney,Manchester United,35,14,2006
4,Mark Viduka,Newcastle United,29,14,2006
6,Kevin Doyle,Reading,32,13,2006
6,Darren Bent,Tottenham Hotspur,32,13,2006
8,Yakubu Aiyegbeni,Middlesbrough,37,12,2006
8,Dirk Kuyt,Liverpool,34,12,2006
8,Dimitar Berbatov,Tottenham Hotspur,33,12,2006
11,Frank Lampard,Chelsea,37,11,2006
11,Nicolas Anelka,Bolton Wanderers,35,11,2006
11,Obafemi Martins,Newcastle United,33,11,2006
11,Bobby Zamora,West Ham United,32,11,2006
11,Andrew Johnson,Everton,32,11,2006
11,Robbie Keane,Tottenham Hotspur,27,11,2006
11,Robin van Persie,Arsenal,22,11,2006
18,Kanu,Portsmouth,36,10,2006
18,Gilberto Silva,Arsenal,34,10,2006
18,Jermain Defoe,Tottenham Hotspur,34,10,2006
18,Thierry Henry,-,17,10,2006
22,Gabriel Agbonlahor,Aston Villa,38,9,2006
22,Brian McBride,Fulham,38,9,2006
22,Mikel Arteta,Everton,35,9,2006
22,Emile Heskey,Wigan Athletic,34,9,2006
22,Peter Crouch,Liverpool,32,9,2006
27,Gary Speed,Bolton Wanderers,38,8,2006
27,Gareth Barry,Aston Villa,35,8,2006
27,Matthew Taylor,Portsmouth,35,8,2006
27,Kevin Davies,Bolton Wanderers,30,8,2006
27,Robert Hulse,Sheffield United,29,8,2006
27,Emmanuel Adebayor,Arsenal,29,8,2006
27,Louis Saha,Manchester United,24,8,2006
34,Steven Gerrard,Liverpool,36,7,2006
34,Leroy Lita,Reading,33,7,2006
34,Salomon Kalou,Chelsea,33,7,2006
34,Craig Bellamy,West Ham United,27,7,2006
34,Carlos Tevez,West Ham United,26,7,2006
34,Shabani Nonda,-,26,7,2006
34,Ole Gunnar Solskjaer,Manchester United,19,7,2006
41,Morten Gamst Pedersen,Blackburn Rovers,36,6,2006
41,Joey Barton,Newcastle United,33,6,2006
41,Benjani Mwaruwari,Portsmouth,31,6,2006
41,Paul Scholes,Manchester United,30,6,2006
41,Jermaine Jenas,Tottenham Hotspur,25,6,2006
41,Henri Camara,Wigan Athletic,23,6,2006
47,Ashley Young,Aston Villa,33,5,2006
47,El-Hadji Diouf,Bolton Wanderers,33,5,2006
47,Hameur Bouazza,Watford,32,5,2006
47,Carlos Bocanegra,Fulham,30,5,2006
1,Cristiano Ronaldo,Manchester United,34,31,2007
2,Emmanuel Adebayor,Arsenal,36,24,2007
2,Fernando Torres,Liverpool,33,24,2007
4,Roque Santa Cruz,Blackburn Rovers,37,19,2007
5,Benjani Mwaruwari,Manchester City,36,15,2007
5,Dimitar Berbatov,Tottenham Hotspur,36,15,2007
5,Robbie Keane,Tottenham Hotspur,36,15,2007
5,Yakubu Aiyegbeni,Everton,31,15,2007
9,Carlos Tevez,Manchester United,34,14,2007
10,John Carew,Aston Villa,32,13,2007
11,Jermain Defoe,Portsmouth,31,12,2007
11,Wayne Rooney,Manchester United,27,12,2007
13,Gabriel Agbonlahor,Aston Villa,37,11,2007
13,Steven Gerrard,Liverpool,34,11,2007
13,Nicolas Anelka,Chelsea,32,11,2007
13,Michael Owen,Newcastle United,29,11,2007
17,Dave Kitson,Reading,34,10,2007
17,Dean Ashton,West Ham United,31,10,2007
17,Frank Lampard,Chelsea,25,10,2007
20,Stewart Downing,Middlesbrough,38,9,2007
20,Gareth Barry,Aston Villa,37,9,2007
20,Obafemi Martins,Newcastle United,31,9,2007
20,Mikael Forssell,Birmingham City,30,9,2007
24,Joleon Lescott,Everton,38,8,2007
24,Ashley Young,Aston Villa,37,8,2007
24,Elano,Manchester City,34,8,2007
24,Tuncay Sanli,Middlesbrough,34,8,2007
24,Benedict McCarthy,Blackburn Rovers,31,8,2007
24,Didier Drogba,Chelsea,19,8,2007
30,Cameron Jerome,Birmingham City,33,7,2007
30,Kenwyne Jones,Sunderland,33,7,2007
30,Joe Cole,Chelsea,33,7,2007
30,Cesc Fàbregas,Arsenal,32,7,2007
30,Marcus Bent,Wigan Athletic,31,7,2007
30,Salomon Kalou,Chelsea,30,7,2007
30,Mark Viduka,Newcastle United,26,7,2007
30,Michael Ballack,Chelsea,18,7,2007
30,Tim Cahill,Everton,18,7,2007
30,Robin van Persie,Arsenal,15,7,2007
40,Martin Laursen,Aston Villa,38,6,2007
40,James Harper,Reading,38,6,2007
40,David Bentley,Blackburn Rovers,37,6,2007
40,Clint Dempsey,Fulham,36,6,2007
40,Kevin Doyle,Reading,36,6,2007
40,Sebastian Larsson,Birmingham City,35,6,2007
40,Michael Chopra,Sunderland,33,6,2007
40,Andrew Johnson,Everton,29,6,2007
40,Darren Bent,Tottenham Hotspur,28,6,2007
40,Michael Essien,Chelsea,27,6,2007
40,Darius Vassell,Manchester City,27,6,2007
1,Nicolas Anelka,Chelsea,37,19,2008
2,Cristiano Ronaldo,-,33,18,2008
3,Steven Gerrard,Liverpool,31,16,2008
4,Robinho,Manchester City,31,14,2008
4,Fernando Torres,Liverpool,24,14,2008
6,Dirk Kuyt,Liverpool,38,12,2008
6,Kevin Davies,Bolton Wanderers,38,12,2008
6,Frank Lampard,Chelsea,37,12,2008
6,Gabriel Agbonlahor,Aston Villa,36,12,2008
6,Darren Bent,Tottenham Hotspur,33,12,2008
6,Wayne Rooney,Manchester United,30,12,2008
12,Peter Crouch,Portsmouth,38,11,2008
12,Ricardo Fuller,Stoke City,34,11,2008
12,Robin van Persie,Arsenal,28,11,2008
12,John Carew,Aston Villa,27,11,2008
16,Djibril Cissé,-,35,10,2008
16,Matthew Taylor,Bolton Wanderers,34,10,2008
16,Robbie Keane,Tottenham Hotspur,33,10,2008
16,Amr Zaki,-,29,10,2008
16,Kenwyne Jones,Sunderland,29,10,2008
16,Benedict McCarthy,Blackburn Rovers,28,10,2008
16,Carlton Cole,West Ham United,27,10,2008
16,Jermain Defoe,Tottenham Hotspur,27,10,2008
16,Emmanuel Adebayor,Manchester City,26,10,2008
25,Stephen Ireland,Manchester City,35,9,2008
25,Dimitar Berbatov,Manchester United,32,9,2008
25,Nicklas Bendtner,Arsenal,31,9,2008
28,Marcio Geovanni,Hull City,34,8,2008
28,Chris Brunt,West Bromwich Albion,34,8,2008
28,Yossi Benayoun,Liverpool,32,8,2008
28,Marouane Fellaini,Everton,30,8,2008
28,Tim Cahill,Everton,30,8,2008
28,Michael Owen,Manchester United,28,8,2008
28,Obafemi Martins,Newcastle United,24,8,2008
28,Craig Bellamy,Manchester City,24,8,2008
36,Ashley Young,Aston Villa,36,7,2008
36,Clint Dempsey,Fulham,35,7,2008
36,Tuncay Sanli,Middlesbrough,33,7,2008
36,Marlon King,Wigan Athletic,33,7,2008
36,Andrew Johnson,Fulham,31,7,2008
36,Jason Roberts,Blackburn Rovers,26,7,2008
36,James Beattie,Stoke City,16,7,2008
43,Leon Osman,Everton,34,6,2008
43,Florent Malouda,Chelsea,31,6,2008
43,Samir Nasri,Arsenal,29,6,2008
43,Elano,Manchester City,28,6,2008
43,Salomon Kalou,Chelsea,27,6,2008
43,Ahmed Hossam Mido,Middlesbrough,26,6,2008
43,Roman Bednar,West Bromwich Albion,25,6,2008
43,Louis Saha,Everton,24,6,2008
1,Didier Drogba,Chelsea,32,29,2009
2,Wayne Rooney,Manchester United,32,26,2009
3,Darren Bent,Aston Villa,38,24,2009
4,Carlos Tevez,Manchester City,35,23,2009
5,Frank Lampard,Chelsea,36,22,2009
6,Jermain Defoe,Tottenham Hotspur,34,18,2009
6,Fernando Torres,Chelsea,22,18,2009
8,Cesc Fàbregas,-,27,15,2009
9,Emmanuel Adebayor,Tottenham Hotspur,26,14,2009
10,Gabriel Agbonlahor,Aston Villa,36,13,2009
10,Louis Saha,Everton,33,13,2009
12,Dimitar Berbatov,Manchester United,33,12,2009
12,Florent Malouda,Chelsea,33,12,2009
14,Nicolas Anelka,Chelsea,33,11,2009
14,Cameron Jerome,Stoke City,32,11,2009
16,Hugo Rodallega,Wigan Athletic,38,10,2009
16,John Carew,West Ham United,33,10,2009
16,Craig Bellamy,Liverpool,32,10,2009
16,Andrey Arshavin,Arsenal,30,10,2009
16,Carlton Cole,West Ham United,30,10,2009
21,Dirk Kuyt,Liverpool,37,9,2009
21,Kevin Doyle,Wolverhampton Wanderers,34,9,2009
21,Steven Gerrard,Liverpool,33,9,2009
21,Kenwyne Jones,Stoke City,32,9,2009
21,David Dunn,Blackburn Rovers,23,9,2009
21,Robin van Persie,Arsenal,16,9,2009
27,Peter Crouch,Stoke City,38,8,2009
27,Matthew Taylor,West Ham United,37,8,2009
27,Steven Fletcher,Wolverhampton Wanderers,35,8,2009
27,Tim Cahill,Everton,33,8,2009
27,Ivan Klasnic,Bolton Wanderers,27,8,2009
27,Bobby Zamora,Fulham,27,8,2009
27,Aruna Dindane,-,19,8,2009
34,Kevin Davies,Bolton Wanderers,37,7,2009
34,James Milner,Manchester City,36,7,2009
34,Thomas Vermaelen,Arsenal,33,7,2009
34,Graham Alexander,-,33,7,2009
34,Clint Dempsey,Fulham,29,7,2009
34,Alessandro Diamanti,-,27,7,2009
40,David Nugent,-,33,6,2009
40,Damien Duff,Fulham,32,6,2009
40,Yossi Benayoun,Arsenal,30,6,2009
40,Abou Diaby,Arsenal,29,6,2009
40,Niko Kranjcar,Tottenham Hotspur,28,6,2009
40,Stephen Hunt,Wolverhampton Wanderers,27,6,2009
40,Nicklas Bendtner,Sunderland,23,6,2009
40,Diniyar Bilyaletdinov,Everton,23,6,2009
40,Robbie Keane,-,20,6,2009
40,Mikel Arteta,Arsenal,13,6,2009
50,Ashley Young,Manchester United,37,5,2009
1,Dimitar Berbatov,Manchester United,32,20,2010
1,Carlos Tevez,Manchester City,31,20,2010
3,Robin van Persie,Arsenal,25,18,2010
4,Darren Bent,Aston Villa,36,17,2010
5,Peter Odemwingie,West Bromwich Albion,32,15,2010
6,Florent Malouda,Chelsea,38,13,2010
6,Dirk Kuyt,Liverpool,33,13,2010
6,DJ Campbell,Blackpool,31,13,2010
6,Rafael van der Vaart,Tottenham Hotspur,28,13,2010
6,Javier Hernández,Manchester United,27,13,2010
6,Andy Carroll,Liverpool,26,13,2010
12,Clint Dempsey,Fulham,37,12,2010
12,Charlie Adam,Blackpool,35,12,2010
12,Kevin Nolan,Newcastle United,30,12,2010
15,Didier Drogba,Chelsea,36,11,2010
15,Wayne Rooney,Manchester United,28,11,2010
17,Fernando Torres,Chelsea,37,10,2010
17,Johan Elmander,Bolton Wanderers,37,10,2010
17,Asamoah Gyan,Sunderland,31,10,2010
17,Salomon Kalou,Chelsea,31,10,2010
17,Samir Nasri,Arsenal,30,10,2010
17,Steven Fletcher,Wolverhampton Wanderers,29,10,2010
17,Maxi Rodríguez,Liverpool,28,10,2010
17,Frank Lampard,Chelsea,24,10,2010
25,Hugo Rodallega,Wigan Athletic,36,9,2010
25,Charles N'Zogbia,Wigan Athletic,34,9,2010
25,Kenwyne Jones,Stoke City,34,9,2010
25,Nani,Manchester United,33,9,2010
25,Roman Pavlyuchenko,Tottenham Hotspur,29,9,2010
25,Theo Walcott,Arsenal,28,9,2010
25,Tim Cahill,Everton,27,9,2010
32,Kevin Davies,Bolton Wanderers,38,8,2010
32,Yaya Touré,Manchester City,35,8,2010
32,Jermaine Beckford,Everton,32,8,2010
32,Craig Gardner,Birmingham City,29,8,2010
32,Daniel Sturridge,Bolton Wanderers,25,8,2010
37,Stewart Downing,Aston Villa,38,7,2010
37,Youssouf Mulumbu,West Bromwich Albion,34,7,2010
37,Ashley Young,Aston Villa,34,7,2010
37,Gareth Bale,Tottenham Hotspur,30,7,2010
37,Sylvan Ebanks-Blake,Wolverhampton Wanderers,30,7,2010
37,Marouane Chamakh,Arsenal,29,7,2010
37,Louis Saha,Everton,22,7,2010
37,Demba Ba,West Ham United,12,7,2010
45,Andrey Arshavin,Arsenal,37,6,2010
45,Brede Hangeland,Fulham,37,6,2010
45,Jonathan Walters,Stoke City,36,6,2010
45,Robert Huth,Stoke City,35,6,2010
45,Frédéric Piquionne,West Ham United,34,6,2010
45,Nicolas Anelka,Chelsea,32,6,2010
1,Robin van Persie,Arsenal,38,30,2011
2,Wayne Rooney,Manchester United,34,27,2011
3,Sergio Agüero,Manchester City,34,23,2011
4,Clint Dempsey,Fulham,37,17,2011
4,Emmanuel Adebayor,Tottenham Hotspur,33,17,2011
4,Yakubu Aiyegbeni,Blackburn Rovers,30,17,2011
7,Demba Ba,Newcastle United,34,16,2011
8,Grant Holt,Norwich City,36,15,2011
9,Edin Dzeko,Manchester City,30,14,2011
10,Mario Balotelli,Manchester City,23,13,2011
10,Papiss Cissé,Newcastle United,14,13,2011
12,Danny Graham,Swansea City,36,12,2011
12,Steven Fletcher,Wolverhampton Wanderers,32,12,2011
14,Rafael van der Vaart,Tottenham Hotspur,33,11,2011
14,Luis Suárez,Liverpool,31,11,2011
14,Daniel Sturridge,Chelsea,30,11,2011
14,Frank Lampard,Chelsea,30,11,2011
14,Jermain Defoe,Tottenham Hotspur,25,11,2011
19,Peter Crouch,Stoke City,33,10,2011
19,Peter Odemwingie,West Bromwich Albion,30,10,2011
19,Javier Hernández,Manchester United,28,10,2011
22,Gareth Bale,Tottenham Hotspur,36,9,2011
22,Steve Morison,Norwich City,34,9,2011
22,Danny Welbeck,Manchester United,30,9,2011
22,Darren Bent,Aston Villa,22,9,2011
22,Nikica Jelavic,Everton,13,9,2011
27,Scott Sinclair,Swansea City,38,8,2011
27,Matthew Jarvis,Wolverhampton Wanderers,37,8,2011
27,Theo Walcott,Arsenal,35,8,2011
27,Shane Long,West Bromwich Albion,32,8,2011
27,Anthony Pilkington,Norwich City,30,8,2011
27,Nicklas Bendtner,Sunderland,29,8,2011
27,Nani,Manchester United,29,8,2011
27,Ivan Klasnic,Bolton Wanderers,29,8,2011
27,Heidar Helguson,Queens Park Rangers,16,8,2011
36,Jonathan Walters,Stoke City,38,7,2011
36,Stéphane Sessegnon,Sunderland,36,7,2011
36,Junior Hoilett,Blackburn Rovers,34,7,2011
36,Franco Di Santo,Wigan Athletic,32,7,2011
36,Sebastian Larsson,Sunderland,32,7,2011
36,Jamie Mackie,Queens Park Rangers,31,7,2011
36,Mikel Arteta,Arsenal,31,7,2011
36,Bobby Zamora,Queens Park Rangers,29,7,2011
36,Gylfi Sigurdsson,Swansea City,18,7,2011
36,Dimitar Berbatov,Manchester United,12,7,2011
46,Victor Moses,Wigan Athletic,38,6,2011
46,David Silva,Manchester City,36,6,2011
46,Juan Mata,Chelsea,34,6,2011
46,Yaya Touré,Manchester City,32,6,2011
46,Fernando Torres,Chelsea,32,6,2011
1,Robin van Persie,Manchester United,38,26,2012
2,Luis Suárez,Liverpool,33,23,2012
3,Gareth Bale,Tottenham Hotspur,34,21,2012
4,Christian Benteke,Aston Villa,34,19,2012
5,Michu,Swansea City,35,18,2012
6,Romelu Lukaku,West Bromwich Albion,35,17,2012
7,Rickie Lambert,Southampton,38,15,2012
7,Demba Ba,Chelsea,34,15,2012
